Category,Categorization,Word,Definition,Notes,Link,Image,Markdown Equation,Dataset Size,Learning Type,Algorithm Class
Best Linear Unbiased Estimator,Requirements,Homoscedasticity,Variance of the residuals should be constant.,,,,,,,
Best Linear Unbiased Estimator,Requirements,Independence,Observations should be independent of each other. No Correlation between errors of residuals. Errors are autocorrelated with self. Durbin Watson,,,,,,,
Best Linear Unbiased Estimator,Requirements,Linearity,Relationship between Independent and Dependent should be Linear. With finite variance,,,,,,,
Best Linear Unbiased Estimator,Requirements,No Perfect Collinearity,No perfect linear relationship between residuals,,,,,,,
Best Linear Unbiased Estimator,Requirements,Normality of Residuals,Residuals should be normally distributed.,,,,,,,
Machine Learning,Definition,"Bias, Fairness and Ethics","This step examines whether the model produces systematically unfair or harmful outcomes across different groups. It includes analyzing data representation, outcome disparities, and unintended correlations. Ethical considerations may involve transparency, consent, explainability, and regulatory compliance. Addressing bias and fairness is essential for responsible, trustworthy, and legally compliant ML systems.",,,,,,,
Machine Learning,Definition,Data Collection,"Data collection involves identifying, sourcing, and acquiring the datasets required to solve the defined problem. This may include internal databases, APIs, logs, third-party data, or manually collected data. Key considerations include data availability, coverage, granularity, freshness, and legal or privacy constraints. The quality and relevance of collected data fundamentally limit the ceiling of model performance.",,,,,,,
Machine Learning,Definition,Data Preparation,"Data preparation focuses on cleaning and structuring raw data into a usable format for modeling. This includes handling missing values, correcting errors, standardizing formats, encoding categorical variables, and aligning labels with features. It also often involves train/validation/test splitting to prevent data leakage. This step is critical because most models assume clean, well-structured inputs and are highly sensitive to data issues.",,,,,,,
Machine Learning,Definition,Deployment,"Deployment is the process of integrating the trained model into a production environment where it can generate real-world predictions. This may involve APIs, batch pipelines, streaming systems, or embedded applications. Considerations include scalability, latency, reliability, and versioning. Deployment turns a model from an experiment into a usable product.",,,,,,,
Machine Learning,Definition,Area Under the Curve,"AUC (Area Under the Curve) measures a model’s ability to distinguish between classes by summarizing the performance of the ROC (Receiver Operating Characteristic) curve. It represents the probability that the model ranks a randomly chosen positive example higher than a randomly chosen negative one. AUC ranges from 0.5 (no better than chance) to 1.0 (perfect separation), with higher values indicating better classification performance.
AUC is primarily a binary classification metric, so when using against a multivariate challenge must determine how to score, OVR, OVO. One Vs Rest, One vs One. Using MNist as an example, OVR evaluates 10 0 vs (1,2,3,4,5,6,7,8,9), 1 vs () ... etc, Where OVO measures 45 0 Vs 1, 0 vs 2, etc..",,,,,,,
Machine Learning,Definition,Evaluation,"Evaluation measures how well the final model performs against defined success metrics on a truly unseen test dataset. Metrics depend on the problem type (e.g., accuracy, AUC, RMSE, precision-recall). This step provides an objective assessment of whether the model meets business or research requirements. Evaluation results often determine whether a model is production-ready.",,,,,,,
Machine Learning,Definition,Feature Engineering,"Feature engineering is the process of creating new input variables that better represent the underlying patterns in the data. It may include transformations (log, scaling), aggregations, interactions, temporal features, or domain-specific encodings. Effective feature engineering can significantly improve model performance even with simple algorithms. It embeds domain knowledge into the model and often provides more value than algorithmic complexity.",,,,,,,
Machine Learning,Definition,Feature Selection,"Feature selection involves choosing a subset of relevant features to include in the model. This can be done using statistical tests, model-based importance scores, correlation analysis, or regularization techniques. The goal is to reduce noise, improve generalization, and simplify the model. Fewer, more informative features often lead to better performance and easier interpretability.",,,,,,,
Machine Learning,Definition,Hyperparameter Tuning,"Hyperparameter tuning involves selecting optimal configuration values that control model behavior but are not learned directly from data. Examples include learning rate, tree depth, number of layers, or regularization strength. Techniques such as grid search, random search, or Bayesian optimization are commonly used. This step can materially improve performance and stability without changing the underlying model.",,,,,,,
Machine Learning,Definition,Autoregressive,"Autoregressive models generate outputs one step at a time, where each prediction depends on the previously generated outputs. This sequential dependency allows the model to capture context and coherence, making it powerful for tasks like language modeling and time-series forecasting. However, because predictions are made step by step, autoregressive methods can be slower at inference compared to parallel approaches.",,,,,,,
Machine Learning,Definition,Bias,"Bias refers to the systematic error in a model that causes it to consistently deviate from the true value or correct predictions. It occurs when an algorithm makes incorrect assumptions or omissions about the data, leading to errors.
High Bias (Underfitting): The model is too simple and cannot capture patterns. 
Low Bias, High Variance (Overfitting). The model memorizes the data but does not generalize.",,,https://raw.githubusercontent.com/derek-dewald/d_functions/main/images/bias.png,"### **Unbiased Estimator Equation**
A parameter estimate \( \hat{\theta} \) is **unbiased** if its expected value equals the true parameter \( \theta \):

$$
\mathbb{E}[\hat{\theta}] = \theta
$$

where:
- $ \mathbb{E}[\hat{\theta}] $ is the expected value of the estimator.
- $ \theta $ is the true parameter.

### **Example: Sample Mean as an Unbiased Estimator**
The **sample mean** $ \bar{X} $ is an **unbiased estimator** of the population mean $ \mu $:

$$
\mathbb{E}[\bar{X}] = \mu
$$

where:
- $ \bar{X} = \frac{1}{n} \sum_{i=1}^{n} X_i $ is the sample mean.
- $ X_i $ are independent and identically distributed (i.i.d.) random variables.
- $ \mu $ is the true mean of the population.",,,
Machine Learning,Definition,Bias - Variance Trade Off,"The bias-variance trade-off is a key concept in machine learning that highlights the balance between two sources of error: bias and variance, tuning the relationship between a model's complexity, the accuracy of its predictions, and how well it can make predictions on previously unseen data that were not used to train the model The challenge is to find a model that strikes the right balance between bias and variance, as reducing one typically increases the other. The ultimate goal is to minimize the total error, which is the sum of bias error, variance error, and irreducible noise inherent in the data. Achieving this balance ensures the model generalizes well to new, unseen data, avoiding both underfitting and overfitting. More Data vs More Data Science - Bias vs Variance 
It can often be explained by the Trade-Off (Bias - Data Scientist, Variance - Data), where to invest.

In general, as we increase the number of tunable parameters in a model, it becomes more flexible, and can better fit a training data set. It is said to have lower error, or bias. However, for more flexible models, there will tend to be greater variance to the model fit each time we take a set of samples to create a new training data set. It is said that there is greater variance in the model's estimated parameters.High-variance learning methods may be able to represent their training set well but are at risk of overfitting to noisy or unrepresentative training data. In contrast, algorithms with high bias typically produce simpler models that may fail to capture important regularities (i.e. underfit) in the data.",,,https://raw.githubusercontent.com/derek-dewald/d_functions/main/images/bias.png,,,,
Machine Learning,Definition,Cross Validation,"Model evaluation technique used to assess how well a model generalizes to unseen data by repeatedly splitting the dataset into training and validation subsets. The model is trained on one portion of the data and evaluated on another, and the results are aggregated to provide a more reliable estimate of performance than a single train–test split. This approach helps detect overfitting and supports more robust model selection",,,,,,,
Machine Learning,Definition,Curse of Dimensionality,"As dimensionality grows, data points become increasingly sparse, distances lose meaning, and models require exponentially more data to learn reliable patterns. This makes learning, generalization, and computation more difficult, often degrading model performance rather than improving it. In high-dimensional spaces, the optimization landscape also becomes far more complex, with many local minima and saddle points, making it harder to identify or converge toward a meaningful global minimum.",,,,,,,
Machine Learning,Definition,Deep Learning,"Deep learning is a subset of machine learning that uses multi-layer neural networks to automatically learn hierarchical representations from data, reducing the need for manual feature engineering. By stacking simple processing units called layers—each acting as a filter that transforms inputs into higher-level representations—deep learning models can capture complex patterns through composition. Early challenges such as vanishing gradients, where learning signals faded through many layers, were largely addressed through improved activation functions, optimization methods, and weight initialization strategies. In practice, building a deep learning model involves defining the network architecture (number of layers, connections, and activations) and then specifying how it learns by choosing an optimizer, loss function, and evaluation metrics during compilation.",,,,,,,
Machine Learning,Definition,Machine Learning,"Using a process to enable computers to iteratively learn from the data and improve analysis, outcomes or understanding. Intersection of statistics, artificial intelligence and computer science. Machine's don't learn, they find optimal mathematical formulas based on the data it is presented. There is an assumption that this data set is both representative of other data sets,  and possess similiar statistical distributions', You can argue this is not learning, because slight variances can result in materially different responses and output, Term synonymous with machines doing tasks without explicitly being programmed. Building a statistical model, based on a dataset",,,,,,,
Machine Learning,Definition,Optimization,"Optimization is the process of finding the best possible solution to a problem by systematically adjusting inputs or decisions to maximize or minimize a defined objective, subject to given constraints. In machine learning and analytics, optimization involves selecting model parameters that minimize error or maximize performance according to a chosen loss function. Importantly, what is considered “best” depends entirely on how the objective and constraints are defined.",,,,,,,
Machine Learning,Definition,Reinforcement Learning,"Reinforcement learning trains an agent to make decisions by interacting with an environment and receiving rewards or penalties. The agent learns a policy that maximizes cumulative reward over time through trial and error. It is commonly used in robotics, game playing, and control systems.",,,,,,,
Machine Learning,Definition,Semisupervised Learning,Semi-supervised learning combines a small amount of labeled data with a large amount of unlabeled data to improve learning performance. The model leverages the structure in the unlabeled data to generalize better than supervised learning alone. This approach is useful when labeling data is expensive or time-consuming.,,,,,,,
Machine Learning,Definition,Supervised Learning,"Supervised learning trains a model using labeled data, where the correct answer is known in advance. The model learns a mapping from inputs to outputs by minimizing the difference between its predictions and the true labels. Common examples include classification and regression problems.",,,,,,,
Machine Learning,Definition,Unsupervised Learning,"Unsupervised learning works with unlabeled data and aims to discover hidden patterns or structure. The model groups, compresses, or summarizes the data without being told what the correct outcome is. Typical use cases include clustering, dimensionality reduction, and anomaly detection.",,,,,,,
Machine Learning,Definition,Variance,"Variance refers to errors caused by models that are too sensitive to small fluctuations in the training data, often resulting in overfitting. High-variance models are overly flexible, capturing noise as if it were meaningful patterns. A model with many degrees of freedom (such as a high-degree polynomial model) is likely to have high variance and thus overfit the training data. As an example, if you created a model of How Predicting Housing Prices in 1 Neighbourhood would work and applied it to different neighbourhoods, if your model was simple, it wouldn’t work well anywhere and thus would be Wrong, but consistently-ish wrong. If your model was Good, it would work similarly well every well. If you model was overfit, it would work really well in 1 place, not so well elsewhere.
",,,,,,,
Mathematics,Definition,Algorithm,"An algorithm is a procedure that unfolds over time and depends on: previous states, iteration history and accumulated information.",,,,,,,
Mathematics,Definition,Best Linear Unbiased Estimator,Some Definition,,,,,,,
Mathematics,Definition,Constraint,"A constraint is something that restricts or penalizes the solution space. It does not: directly compute outputs, directly update parameters.  Instead, it: limits what solutions are allowed nudges learning toward simplicity or stability",,,,,,,
Mathematics,Definition,Function,"A function is a direct mathematical mapping: given an input, it deterministically produces an output. There is: no memory, no iteration, no learning history.",,,,,,,
Model,Algorithm,Ada,"Boosting technique that combines multiple weak learners (usually decision stumps) into a strong learner. ModelStrengths: Handles weak learners well, reduces overfitting. Model Weaknesses: Sensitive to noisy data, requires careful tuning of learning rate.",,,,,,,
Model,Algorithm,AdaBoostClassifier,,,,,,"Small, Medium",,
Model,Algorithm,AdaBoostRegressor,,,,,,"Small, Medium",,
Model,Algorithm,AffinityPropagation,,,,,,Small,,
Model,Algorithm,Agentic AI,"Perform a Specific Task, Autonomously while learning its environment.",,,,,,,
Model,Algorithm,AgglomerativeClustering,"Agglomerative Clustering is a type of hierarchical clustering that uses a bottom-up approach. Each data point starts in its own cluster, and pairs of clusters are merged step by step based on similarity until all points are in one cluster (or a stopping criterion is met). Strengths: Doesn’t require you to specify the number of clusters up front (if using a dendrogram). Can capture nested cluster structure. Weaknesses; Computationally expensive for large datasets (O(n²)).Once merged, clusters can't be split.",,,,,Small,,
Model,Algorithm,ARDRegression,,,,,,"Small, Medium",,
Model,Algorithm,BaggingClassifier,,,,,,"Medium, Large",,
Model,Algorithm,BaggingRegressor,,,,,,"Medium, Large",,
Model,Algorithm,BayesianGaussianMixture,,,,,,Small,,
Model,Algorithm,BayesianRidge,,,,,,"Small, Medium",,
Model,Algorithm,BernoulliNB,,,,,,"Medium, Large",,
Model,Algorithm,BernoulliRBM,,,,,,Small,,
Model,Algorithm,Bidirectional Encoder Representations from Transformers (BERT)," It’s a deep learning model for NLP developed by Google in 2018 that understands the context of words in a sentence by looking in both directions — left and right. This is a major upgrade over older models that only read text left-to-right or right-to-left. BERT is like someone reading a sentence and filling in blanks based on the full context.GPT is like someone writing a sentence one word at a time, based only on what they’ve written so far.",,,,,,,
Model,Algorithm,Binarizer,,,,,,Large,,
Model,Algorithm,Birch,,,,,,"Medium, Large",,
Model,Algorithm,BisectingKMeans,,,,,,"Medium, Large",,
Model,Algorithm,CalibratedClassifierCV,,,,,,"Small, Medium",,
Model,Algorithm,CategoricalNB,,,,,,"Medium, Large",,
Model,Algorithm,CCA,,,,,,Small,,
Model,Algorithm,ClassifierChain,,,,,,"Small, Medium",,
Model,Algorithm,ComplementNB,,,,,,"Medium, Large",,
Model,Algorithm,Convolutional Neural Network,,,,,,,,
Model,Algorithm,CountVectorizer,,,,,,Large,,
Model,Algorithm,DBSCAN,,,,,,"Small, Medium",,
Model,Algorithm,Decision Trees,"An ensemble of decision trees using bagging to reduce overfitting and improve accuracy. ModelStrengths: Reduces overfitting, robust to noise, handles high-dimensional data well. Model Weaknesses': ""Computationally expensive, less interpretable than a single tree.

Algorithm which splits data into branches based on feature values to make decisions or predicitions. Each internal node represents a feature, each branch represens a a decision rule and each leaf node represents an outcome. Decision Trees are popular because they are simple to interpret, require litte data preprocessing and can handle both classificaiton and regression. Their strengths include handling both numerical and catoegorical data, providiing clear visual representations of decisions. They are prone to overfitting and sensitive to noisy data. They work well in scenarios where interpretabiltiy is important, but struggle with high dimensional data when complex relationships exist. ",,,,,,,
Model,Algorithm,DecisionTreeClassifier,,,,,,Medium,,
Model,Algorithm,DecisionTreeRegressor,,,,,,Medium,,
Model,Algorithm,DictionaryLearning,,,,,,Small,,
Model,Algorithm,DictVectorizer,,,,,,Large,,
Model,Algorithm,DummyClassifier,,,,,,"Small, Medium, Large",,
Model,Algorithm,DummyRegressor,,,,,,"Small, Medium, Large",,
Model,Algorithm,ElasticNetCV,,,,,,"Small, Medium",,
Model,Algorithm,EllipticEnvelope,,,,,,Small,,
Model,Algorithm,EmpiricalCovariance,,,,,,Small,,
Model,Algorithm,ExtraTreeClassifier,,,,,,Medium,,
Model,Algorithm,ExtraTreeRegressor,,,,,,Medium,,
Model,Algorithm,ExtraTreesClassifier,,,,,,"Medium, Large",,
Model,Algorithm,ExtraTreesRegressor,,,,,,"Medium, Large",,
Model,Algorithm,FactorAnalysis,,,,,,"Small, Medium",,
Model,Algorithm,FastICA,,,,,,Small,,
Model,Algorithm,FeatureAgglomeration,,,,,,Small,,
Model,Algorithm,FeatureHasher,,,,,,Large,,
Model,Algorithm,FeatureUnion,,,,,,Large,,
Model,Algorithm,FixedThresholdClassifier,,,,,,Unknown,,
Model,Algorithm,FrozenEstimator,,,,,,Unknown,,
Model,Algorithm,GammaRegressor,,,,,,"Small, Medium",,
Model,Algorithm,GaussianMixture,,,,,,Small,,
Model,Algorithm,GaussianNB,,,,,,"Medium, Large",,
Model,Algorithm,GaussianProcessClassifier,,,,,,Small,,
Model,Algorithm,GaussianProcessRegressor,,,,,,Small,,
Model,Algorithm,GaussianRandomProjection,,,,,,Large,,
Model,Algorithm,Generalaized Liner Model,,,,,,,,
Model,Algorithm,GenericUnivariateSelect,,,,,,Large,,
Model,Algorithm,Gradient Descent,"Widely used optimization algorithm in machine learning, particularly for training models like neural networks. Its primary goal is to minimize a loss function, which measures the error between the model's predictions and the actual outcomes, by iteratively adjusting the model’s parameters.

Traditional Gradient Descent vs. Stochastic Gradient Descent
In Batch Gradient Descent, the algorithm computes the gradient of the loss function with respect to the model’s parameters using the entire dataset before updating the parameters. While this approach provides a precise update direction, it is computationally expensive and slow for large datasets since it requires processing all data points in each iteration.

Stochastic Gradient Descent (SGD) addresses this issue by approximating the gradient. Instead of computing gradients over the full dataset, SGD updates the model’s parameters using just a single data point at each step. This significantly reduces computational cost per iteration, making the algorithm much faster. However, since updates are based on a single random sample, they introduce high variance (noise), causing fluctuations that may prevent smooth convergence.
Mini-Batch Gradient Descent: To balance efficiency and stability, a common alternative is Mini-Batch Gradient Descent. Instead of using the full dataset (Batch Gradient Descent) or a single data point (SGD), Mini-Batch Gradient Descent computes updates using a small batch of randomly selected data points (e.g., 32, 64, or 128 samples per batch). This approach: Reduces noise compared to SGD while still being computationally efficient. 
Leverages vectorized operations for faster computation using modern hardware (e.g., GPUs).
Smooths out updates while still allowing some stochasticity to escape local minima.
Benefits & Trade-offs of SGD
Faster updates: Each iteration is computationally cheaper than full-batch gradient descent.
Better exploration: The randomness in updates helps escape local minima.
Higher variance: The noisier updates may lead to less stable convergence, requiring techniques like learning rate decay or momentum to improve performance.
Slower convergence: Since updates are less precise, SGD may take longer to reach the optimal solution.
Conclusion
SGD, Mini-Batch Gradient Descent, and Batch Gradient Descent each offer different trade-offs in terms of speed, stability, and computational efficiency. In practice, Mini-Batch Gradient Descent is the most commonly used approach for deep learning, as it provides a balance between computational efficiency and convergence stability.",,,,"$$
\theta_{t+1} = \theta_t - \alpha \nabla J(\theta_t)
$$

where:
- \( \theta_t \) are the parameters at step \( t \),
- \( \alpha \) is the learning rate,
- \( \nabla J(\theta_t) \) is the gradient of the loss function \( J \).

Predicitions: $\sigma(XW^T)$
Differences: $\sigma(XW^T) - Y$
Gradient: $\frac{1}{m} (\sigma(XW^T) -Y)$",,,
Model,Algorithm,GradientBoostingClassifier,,,,,,Medium,,
Model,Algorithm,GradientBoostingRegressor,,,,,,Medium,,
Model,Algorithm,GraphicalLasso,,,,,,Small,,
Model,Algorithm,GraphicalLassoCV,,,,,,Small,,
Model,Algorithm,GridSearchCV,,,,,,"Small, Medium",,
Model,Algorithm,HashingVectorizer,,,,,,Large,,
Model,Algorithm,HDBSCAN,,,,,,"Small, Medium",,
Model,Algorithm,HistGradientBoostingClassifier,,,,,,Large,,
Model,Algorithm,HistGradientBoostingRegressor,,,,,,Large,,
Model,Algorithm,HuberRegressor,,,,,,Small,,
Model,Algorithm,IncrementalPCA,,,,,,Large,,
Model,Algorithm,IsolationForest,,,,,,"Medium, Large",,
Model,Algorithm,Isomap,,,,,,Small,,
Model,Algorithm,IsotonicRegression,,,,,,Small,,
Model,Algorithm,KBinsDiscretizer,,,,,,Large,,
Model,Algorithm,KernelCenterer,,,,,,"Small, Medium, Large",,
Model,Algorithm,KernelDensity,,,,,,Small,,
Model,Algorithm,KernelPCA,,,,,,Small,,
Model,Algorithm,KernelRidge,,,,,,Small,,
Model,Algorithm,KMeans,,,,,,Medium,,
Model,Algorithm,KNeighborsClassifier,,,,,,Small,,
Model,Algorithm,KNeighborsRegressor,,,,,,Small,,
Model,Algorithm,KNN,"A model that classifies points based on their proximity to neighbors.. ModelStrengths: Simple to implement, works well with small datasets. Model Weaknesses: Computationally expensive with large datasets, sensitive to irrelevant features.",,,,,,,
Model,Algorithm,KNNImputer,,,,,,Medium,,
Model,Algorithm,LabelBinarizer,,,,,,Large,,
Model,Algorithm,LabelPropagation,,,,,,"Small, Medium",,
Model,Algorithm,LabelSpreading,,,,,,"Small, Medium",,
Model,Algorithm,Large Language Model (LLM),Understanding and Generating Human Like Text,,,,,,,
Model,Algorithm,Lars,,,,,,"Small, Medium",,
Model,Algorithm,LarsCV,,,,,,"Small, Medium",,
Model,Algorithm,LassoCV,,,,,,"Small, Medium",,
Model,Algorithm,LassoLars,,,,,,"Small, Medium",,
Model,Algorithm,LassoLarsCV,,,,,,"Small, Medium",,
Model,Algorithm,LassoLarsIC,,,,,,"Small, Medium",,
Model,Algorithm,LatentDirichletAllocation,,,,,,"Medium, Large",,
Model,Algorithm,LedoitWolf,,,,,,Small,,
