Model Name,Estimator Class,ModelType,Full Class Path,Primary Key,Part_2,Part_3,Part_4,Part_5,Hyperparameters
LatentDirichletAllocation,<class 'sklearn.decomposition._lda.LatentDirichletAllocation'>,transformer,<class 'sklearn.decomposition._lda.LatentDirichletAllocation'>,sklearn.decomposition._lda.LatentDirichletAllocation,decomposition,_lda,LatentDirichletAllocation,,"['batch_size', 'doc_topic_prior', 'evaluate_every', 'learning_decay', 'learning_method', 'learning_offset', 'max_doc_update_iter', 'max_iter', 'mean_change_tol', 'n_components', 'n_jobs', 'perp_tol', 'random_state', 'topic_word_prior', 'total_samples', 'verbose']"
LocallyLinearEmbedding,<class 'sklearn.manifold._locally_linear.LocallyLinearEmbedding'>,transformer,<class 'sklearn.manifold._locally_linear.LocallyLinearEmbedding'>,sklearn.manifold._locally_linear.LocallyLinearEmbedding,manifold,_locally_linear,LocallyLinearEmbedding,,"['eigen_solver', 'hessian_tol', 'max_iter', 'method', 'modified_tol', 'n_components', 'n_jobs', 'n_neighbors', 'neighbors_algorithm', 'random_state', 'reg', 'tol']"
MaxAbsScaler,<class 'sklearn.preprocessing._data.MaxAbsScaler'>,transformer,<class 'sklearn.preprocessing._data.MaxAbsScaler'>,sklearn.preprocessing._data.MaxAbsScaler,preprocessing,_data,MaxAbsScaler,,['copy']
MinMaxScaler,<class 'sklearn.preprocessing._data.MinMaxScaler'>,transformer,<class 'sklearn.preprocessing._data.MinMaxScaler'>,sklearn.preprocessing._data.MinMaxScaler,preprocessing,_data,MinMaxScaler,,"['clip', 'copy', 'feature_range']"
MiniBatchDictionaryLearning,<class 'sklearn.decomposition._dict_learning.MiniBatchDictionaryLearning'>,transformer,<class 'sklearn.decomposition._dict_learning.MiniBatchDictionaryLearning'>,sklearn.decomposition._dict_learning.MiniBatchDictionaryLearning,decomposition,_dict_learning,MiniBatchDictionaryLearning,,"['alpha', 'batch_size', 'callback', 'dict_init', 'fit_algorithm', 'max_iter', 'max_no_improvement', 'n_components', 'n_iter', 'n_jobs', 'positive_code', 'positive_dict', 'random_state', 'shuffle', 'split_sign', 'tol', 'transform_algorithm', 'transform_alpha', 'transform_max_iter', 'transform_n_nonzero_coefs', 'verbose']"
MiniBatchNMF,<class 'sklearn.decomposition._nmf.MiniBatchNMF'>,transformer,<class 'sklearn.decomposition._nmf.MiniBatchNMF'>,sklearn.decomposition._nmf.MiniBatchNMF,decomposition,_nmf,MiniBatchNMF,,"['alpha_H', 'alpha_W', 'batch_size', 'beta_loss', 'forget_factor', 'fresh_restarts', 'fresh_restarts_max_iter', 'init', 'l1_ratio', 'max_iter', 'max_no_improvement', 'n_components', 'random_state', 'tol', 'transform_max_iter', 'verbose']"
MiniBatchSparsePCA,<class 'sklearn.decomposition._sparse_pca.MiniBatchSparsePCA'>,transformer,<class 'sklearn.decomposition._sparse_pca.MiniBatchSparsePCA'>,sklearn.decomposition._sparse_pca.MiniBatchSparsePCA,decomposition,_sparse_pca,MiniBatchSparsePCA,,"['alpha', 'batch_size', 'callback', 'method', 'n_components', 'n_iter', 'n_jobs', 'random_state', 'ridge_alpha', 'shuffle', 'verbose']"
MissingIndicator,<class 'sklearn.impute._base.MissingIndicator'>,transformer,<class 'sklearn.impute._base.MissingIndicator'>,sklearn.impute._base.MissingIndicator,impute,_base,MissingIndicator,,"['error_on_new', 'features', 'missing_values', 'sparse']"
MultiLabelBinarizer,<class 'sklearn.preprocessing._label.MultiLabelBinarizer'>,transformer,<class 'sklearn.preprocessing._label.MultiLabelBinarizer'>,sklearn.preprocessing._label.MultiLabelBinarizer,preprocessing,_label,MultiLabelBinarizer,,"['classes', 'sparse_output']"
NMF,<class 'sklearn.decomposition._nmf.NMF'>,transformer,<class 'sklearn.decomposition._nmf.NMF'>,sklearn.decomposition._nmf.NMF,decomposition,_nmf,NMF,,"['alpha', 'alpha_H', 'alpha_W', 'beta_loss', 'init', 'l1_ratio', 'max_iter', 'n_components', 'random_state', 'regularization', 'shuffle', 'solver', 'tol', 'verbose']"
NeighborhoodComponentsAnalysis,<class 'sklearn.neighbors._nca.NeighborhoodComponentsAnalysis'>,transformer,<class 'sklearn.neighbors._nca.NeighborhoodComponentsAnalysis'>,sklearn.neighbors._nca.NeighborhoodComponentsAnalysis,neighbors,_nca,NeighborhoodComponentsAnalysis,,"['callback', 'init', 'max_iter', 'n_components', 'random_state', 'tol', 'verbose', 'warm_start']"
Normalizer,<class 'sklearn.preprocessing._data.Normalizer'>,transformer,<class 'sklearn.preprocessing._data.Normalizer'>,sklearn.preprocessing._data.Normalizer,preprocessing,_data,Normalizer,,"['copy', 'norm']"
Nystroem,<class 'sklearn.kernel_approximation.Nystroem'>,transformer,<class 'sklearn.kernel_approximation.Nystroem'>,sklearn.kernel_approximation.Nystroem,kernel_approximation,Nystroem,,,"['coef0', 'degree', 'gamma', 'kernel', 'kernel_params', 'n_components', 'n_jobs', 'random_state']"
OneHotEncoder,<class 'sklearn.preprocessing._encoders.OneHotEncoder'>,transformer,<class 'sklearn.preprocessing._encoders.OneHotEncoder'>,sklearn.preprocessing._encoders.OneHotEncoder,preprocessing,_encoders,OneHotEncoder,,"['categories', 'drop', 'dtype', 'handle_unknown', 'max_categories', 'min_frequency', 'sparse']"
OrdinalEncoder,<class 'sklearn.preprocessing._encoders.OrdinalEncoder'>,transformer,<class 'sklearn.preprocessing._encoders.OrdinalEncoder'>,sklearn.preprocessing._encoders.OrdinalEncoder,preprocessing,_encoders,OrdinalEncoder,,"['categories', 'dtype', 'encoded_missing_value', 'handle_unknown', 'unknown_value']"
PCA,<class 'sklearn.decomposition._pca.PCA'>,transformer,<class 'sklearn.decomposition._pca.PCA'>,sklearn.decomposition._pca.PCA,decomposition,_pca,PCA,,"['copy', 'iterated_power', 'n_components', 'n_oversamples', 'power_iteration_normalizer', 'random_state', 'svd_solver', 'tol', 'whiten']"
PLSSVD,<class 'sklearn.cross_decomposition._pls.PLSSVD'>,transformer,<class 'sklearn.cross_decomposition._pls.PLSSVD'>,sklearn.cross_decomposition._pls.PLSSVD,cross_decomposition,_pls,PLSSVD,,"['copy', 'n_components', 'scale']"
PatchExtractor,<class 'sklearn.feature_extraction.image.PatchExtractor'>,transformer,<class 'sklearn.feature_extraction.image.PatchExtractor'>,sklearn.feature_extraction.image.PatchExtractor,feature_extraction,image,PatchExtractor,,"['max_patches', 'patch_size', 'random_state']"
PolynomialCountSketch,<class 'sklearn.kernel_approximation.PolynomialCountSketch'>,transformer,<class 'sklearn.kernel_approximation.PolynomialCountSketch'>,sklearn.kernel_approximation.PolynomialCountSketch,kernel_approximation,PolynomialCountSketch,,,"['coef0', 'degree', 'gamma', 'n_components', 'random_state']"
PolynomialFeatures,<class 'sklearn.preprocessing._polynomial.PolynomialFeatures'>,transformer,<class 'sklearn.preprocessing._polynomial.PolynomialFeatures'>,sklearn.preprocessing._polynomial.PolynomialFeatures,preprocessing,_polynomial,PolynomialFeatures,,"['degree', 'include_bias', 'interaction_only', 'order']"
PowerTransformer,<class 'sklearn.preprocessing._data.PowerTransformer'>,transformer,<class 'sklearn.preprocessing._data.PowerTransformer'>,sklearn.preprocessing._data.PowerTransformer,preprocessing,_data,PowerTransformer,,"['copy', 'method', 'standardize']"
QuantileTransformer,<class 'sklearn.preprocessing._data.QuantileTransformer'>,transformer,<class 'sklearn.preprocessing._data.QuantileTransformer'>,sklearn.preprocessing._data.QuantileTransformer,preprocessing,_data,QuantileTransformer,,"['copy', 'ignore_implicit_zeros', 'n_quantiles', 'output_distribution', 'random_state', 'subsample']"
RBFSampler,<class 'sklearn.kernel_approximation.RBFSampler'>,transformer,<class 'sklearn.kernel_approximation.RBFSampler'>,sklearn.kernel_approximation.RBFSampler,kernel_approximation,RBFSampler,,,"['gamma', 'n_components', 'random_state']"
RFE,<class 'sklearn.feature_selection._rfe.RFE'>,transformer,<class 'sklearn.feature_selection._rfe.RFE'>,sklearn.feature_selection._rfe.RFE,feature_selection,_rfe,RFE,,
RFECV,<class 'sklearn.feature_selection._rfe.RFECV'>,transformer,<class 'sklearn.feature_selection._rfe.RFECV'>,sklearn.feature_selection._rfe.RFECV,feature_selection,_rfe,RFECV,,
RadiusNeighborsTransformer,<class 'sklearn.neighbors._graph.RadiusNeighborsTransformer'>,transformer,<class 'sklearn.neighbors._graph.RadiusNeighborsTransformer'>,sklearn.neighbors._graph.RadiusNeighborsTransformer,neighbors,_graph,RadiusNeighborsTransformer,,"['algorithm', 'leaf_size', 'metric', 'metric_params', 'mode', 'n_jobs', 'p', 'radius']"
RandomTreesEmbedding,<class 'sklearn.ensemble._forest.RandomTreesEmbedding'>,transformer,<class 'sklearn.ensemble._forest.RandomTreesEmbedding'>,sklearn.ensemble._forest.RandomTreesEmbedding,ensemble,_forest,RandomTreesEmbedding,,"['max_depth', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'n_estimators', 'n_jobs', 'random_state', 'sparse_output', 'verbose', 'warm_start']"
RobustScaler,<class 'sklearn.preprocessing._data.RobustScaler'>,transformer,<class 'sklearn.preprocessing._data.RobustScaler'>,sklearn.preprocessing._data.RobustScaler,preprocessing,_data,RobustScaler,,"['copy', 'quantile_range', 'unit_variance', 'with_centering', 'with_scaling']"
SelectFdr,<class 'sklearn.feature_selection._univariate_selection.SelectFdr'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectFdr'>,sklearn.feature_selection._univariate_selection.SelectFdr,feature_selection,_univariate_selection,SelectFdr,,"['alpha', 'score_func']"
SelectFpr,<class 'sklearn.feature_selection._univariate_selection.SelectFpr'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectFpr'>,sklearn.feature_selection._univariate_selection.SelectFpr,feature_selection,_univariate_selection,SelectFpr,,"['alpha', 'score_func']"
SelectFromModel,<class 'sklearn.feature_selection._from_model.SelectFromModel'>,transformer,<class 'sklearn.feature_selection._from_model.SelectFromModel'>,sklearn.feature_selection._from_model.SelectFromModel,feature_selection,_from_model,SelectFromModel,,
SelectFwe,<class 'sklearn.feature_selection._univariate_selection.SelectFwe'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectFwe'>,sklearn.feature_selection._univariate_selection.SelectFwe,feature_selection,_univariate_selection,SelectFwe,,"['alpha', 'score_func']"
SelectKBest,<class 'sklearn.feature_selection._univariate_selection.SelectKBest'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectKBest'>,sklearn.feature_selection._univariate_selection.SelectKBest,feature_selection,_univariate_selection,SelectKBest,,"['k', 'score_func']"
SelectPercentile,<class 'sklearn.feature_selection._univariate_selection.SelectPercentile'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectPercentile'>,sklearn.feature_selection._univariate_selection.SelectPercentile,feature_selection,_univariate_selection,SelectPercentile,,"['percentile', 'score_func']"
SequentialFeatureSelector,<class 'sklearn.feature_selection._sequential.SequentialFeatureSelector'>,transformer,<class 'sklearn.feature_selection._sequential.SequentialFeatureSelector'>,sklearn.feature_selection._sequential.SequentialFeatureSelector,feature_selection,_sequential,SequentialFeatureSelector,,
SimpleImputer,<class 'sklearn.impute._base.SimpleImputer'>,transformer,<class 'sklearn.impute._base.SimpleImputer'>,sklearn.impute._base.SimpleImputer,impute,_base,SimpleImputer,,"['add_indicator', 'copy', 'fill_value', 'missing_values', 'strategy', 'verbose']"
SkewedChi2Sampler,<class 'sklearn.kernel_approximation.SkewedChi2Sampler'>,transformer,<class 'sklearn.kernel_approximation.SkewedChi2Sampler'>,sklearn.kernel_approximation.SkewedChi2Sampler,kernel_approximation,SkewedChi2Sampler,,,"['n_components', 'random_state', 'skewedness']"
SparseCoder,<class 'sklearn.decomposition._dict_learning.SparseCoder'>,transformer,<class 'sklearn.decomposition._dict_learning.SparseCoder'>,sklearn.decomposition._dict_learning.SparseCoder,decomposition,_dict_learning,SparseCoder,,
SparsePCA,<class 'sklearn.decomposition._sparse_pca.SparsePCA'>,transformer,<class 'sklearn.decomposition._sparse_pca.SparsePCA'>,sklearn.decomposition._sparse_pca.SparsePCA,decomposition,_sparse_pca,SparsePCA,,"['U_init', 'V_init', 'alpha', 'max_iter', 'method', 'n_components', 'n_jobs', 'random_state', 'ridge_alpha', 'tol', 'verbose']"
SparseRandomProjection,<class 'sklearn.random_projection.SparseRandomProjection'>,transformer,<class 'sklearn.random_projection.SparseRandomProjection'>,sklearn.random_projection.SparseRandomProjection,random_projection,SparseRandomProjection,,,"['compute_inverse_components', 'dense_output', 'density', 'eps', 'n_components', 'random_state']"
SplineTransformer,<class 'sklearn.preprocessing._polynomial.SplineTransformer'>,transformer,<class 'sklearn.preprocessing._polynomial.SplineTransformer'>,sklearn.preprocessing._polynomial.SplineTransformer,preprocessing,_polynomial,SplineTransformer,,"['degree', 'extrapolation', 'include_bias', 'knots', 'n_knots', 'order']"
StandardScaler,<class 'sklearn.preprocessing._data.StandardScaler'>,transformer,<class 'sklearn.preprocessing._data.StandardScaler'>,sklearn.preprocessing._data.StandardScaler,preprocessing,_data,StandardScaler,,"['copy', 'with_mean', 'with_std']"
TSNE,<class 'sklearn.manifold._t_sne.TSNE'>,transformer,<class 'sklearn.manifold._t_sne.TSNE'>,sklearn.manifold._t_sne.TSNE,manifold,_t_sne,TSNE,,"['angle', 'early_exaggeration', 'init', 'learning_rate', 'method', 'metric', 'metric_params', 'min_grad_norm', 'n_components', 'n_iter', 'n_iter_without_progress', 'n_jobs', 'perplexity', 'random_state', 'square_distances', 'verbose']"
TargetEncoder,<class 'sklearn.preprocessing._target_encoder.TargetEncoder'>,transformer,<class 'sklearn.preprocessing._target_encoder.TargetEncoder'>,sklearn.preprocessing._target_encoder.TargetEncoder,preprocessing,_target_encoder,TargetEncoder,,
TfidfTransformer,<class 'sklearn.feature_extraction.text.TfidfTransformer'>,transformer,<class 'sklearn.feature_extraction.text.TfidfTransformer'>,sklearn.feature_extraction.text.TfidfTransformer,feature_extraction,text,TfidfTransformer,,"['norm', 'smooth_idf', 'sublinear_tf', 'use_idf']"
TruncatedSVD,<class 'sklearn.decomposition._truncated_svd.TruncatedSVD'>,transformer,<class 'sklearn.decomposition._truncated_svd.TruncatedSVD'>,sklearn.decomposition._truncated_svd.TruncatedSVD,decomposition,_truncated_svd,TruncatedSVD,,"['algorithm', 'n_components', 'n_iter', 'n_oversamples', 'power_iteration_normalizer', 'random_state', 'tol']"
VarianceThreshold,<class 'sklearn.feature_selection._variance_threshold.VarianceThreshold'>,transformer,<class 'sklearn.feature_selection._variance_threshold.VarianceThreshold'>,sklearn.feature_selection._variance_threshold.VarianceThreshold,feature_selection,_variance_threshold,VarianceThreshold,,['threshold']
BayesianGaussianMixture,<class 'sklearn.mixture._bayesian_mixture.BayesianGaussianMixture'>,All,<class 'sklearn.mixture._bayesian_mixture.BayesianGaussianMixture'>,sklearn.mixture._bayesian_mixture.BayesianGaussianMixture,mixture,_bayesian_mixture,BayesianGaussianMixture,,"['covariance_prior', 'covariance_type', 'degrees_of_freedom_prior', 'init_params', 'max_iter', 'mean_precision_prior', 'mean_prior', 'n_components', 'n_init', 'random_state', 'reg_covar', 'tol', 'verbose', 'verbose_interval', 'warm_start', 'weight_concentration_prior', 'weight_concentration_prior_type']"
CountVectorizer,<class 'sklearn.feature_extraction.text.CountVectorizer'>,All,<class 'sklearn.feature_extraction.text.CountVectorizer'>,sklearn.feature_extraction.text.CountVectorizer,feature_extraction,text,CountVectorizer,,"['analyzer', 'binary', 'decode_error', 'dtype', 'encoding', 'input', 'lowercase', 'max_df', 'max_features', 'min_df', 'ngram_range', 'preprocessor', 'stop_words', 'strip_accents', 'token_pattern', 'tokenizer', 'vocabulary']"
EllipticEnvelope,<class 'sklearn.covariance._elliptic_envelope.EllipticEnvelope'>,All,<class 'sklearn.covariance._elliptic_envelope.EllipticEnvelope'>,sklearn.covariance._elliptic_envelope.EllipticEnvelope,covariance,_elliptic_envelope,EllipticEnvelope,,"['assume_centered', 'contamination', 'random_state', 'store_precision', 'support_fraction']"
EmpiricalCovariance,<class 'sklearn.covariance._empirical_covariance.EmpiricalCovariance'>,All,<class 'sklearn.covariance._empirical_covariance.EmpiricalCovariance'>,sklearn.covariance._empirical_covariance.EmpiricalCovariance,covariance,_empirical_covariance,EmpiricalCovariance,,"['assume_centered', 'store_precision']"
FrozenEstimator,<class 'sklearn.frozen._frozen.FrozenEstimator'>,All,<class 'sklearn.frozen._frozen.FrozenEstimator'>,sklearn.frozen._frozen.FrozenEstimator,frozen,_frozen,FrozenEstimator,,
GaussianMixture,<class 'sklearn.mixture._gaussian_mixture.GaussianMixture'>,All,<class 'sklearn.mixture._gaussian_mixture.GaussianMixture'>,sklearn.mixture._gaussian_mixture.GaussianMixture,mixture,_gaussian_mixture,GaussianMixture,,"['covariance_type', 'init_params', 'max_iter', 'means_init', 'n_components', 'n_init', 'precisions_init', 'random_state', 'reg_covar', 'tol', 'verbose', 'verbose_interval', 'warm_start', 'weights_init']"
GraphicalLasso,<class 'sklearn.covariance._graph_lasso.GraphicalLasso'>,All,<class 'sklearn.covariance._graph_lasso.GraphicalLasso'>,sklearn.covariance._graph_lasso.GraphicalLasso,covariance,_graph_lasso,GraphicalLasso,,"['alpha', 'assume_centered', 'enet_tol', 'max_iter', 'mode', 'tol', 'verbose']"
GraphicalLassoCV,<class 'sklearn.covariance._graph_lasso.GraphicalLassoCV'>,All,<class 'sklearn.covariance._graph_lasso.GraphicalLassoCV'>,sklearn.covariance._graph_lasso.GraphicalLassoCV,covariance,_graph_lasso,GraphicalLassoCV,,"['alphas', 'assume_centered', 'cv', 'enet_tol', 'max_iter', 'mode', 'n_jobs', 'n_refinements', 'tol', 'verbose']"
GridSearchCV,<class 'sklearn.model_selection._search.GridSearchCV'>,All,<class 'sklearn.model_selection._search.GridSearchCV'>,sklearn.model_selection._search.GridSearchCV,model_selection,_search,GridSearchCV,,
IsolationForest,<class 'sklearn.ensemble._iforest.IsolationForest'>,All,<class 'sklearn.ensemble._iforest.IsolationForest'>,sklearn.ensemble._iforest.IsolationForest,ensemble,_iforest,IsolationForest,,"['bootstrap', 'contamination', 'max_features', 'max_samples', 'n_estimators', 'n_jobs', 'random_state', 'verbose', 'warm_start']"
KernelDensity,<class 'sklearn.neighbors._kde.KernelDensity'>,All,<class 'sklearn.neighbors._kde.KernelDensity'>,sklearn.neighbors._kde.KernelDensity,neighbors,_kde,KernelDensity,,"['algorithm', 'atol', 'bandwidth', 'breadth_first', 'kernel', 'leaf_size', 'metric', 'metric_params', 'rtol']"
LedoitWolf,<class 'sklearn.covariance._shrunk_covariance.LedoitWolf'>,All,<class 'sklearn.covariance._shrunk_covariance.LedoitWolf'>,sklearn.covariance._shrunk_covariance.LedoitWolf,covariance,_shrunk_covariance,LedoitWolf,,"['assume_centered', 'block_size', 'store_precision']"
LocalOutlierFactor,<class 'sklearn.neighbors._lof.LocalOutlierFactor'>,All,<class 'sklearn.neighbors._lof.LocalOutlierFactor'>,sklearn.neighbors._lof.LocalOutlierFactor,neighbors,_lof,LocalOutlierFactor,,"['algorithm', 'contamination', 'leaf_size', 'metric', 'metric_params', 'n_jobs', 'n_neighbors', 'novelty', 'p']"
MDS,<class 'sklearn.manifold._mds.MDS'>,All,<class 'sklearn.manifold._mds.MDS'>,sklearn.manifold._mds.MDS,manifold,_mds,MDS,,"['dissimilarity', 'eps', 'max_iter', 'metric', 'n_components', 'n_init', 'n_jobs', 'random_state', 'verbose']"
MinCovDet,<class 'sklearn.covariance._robust_covariance.MinCovDet'>,All,<class 'sklearn.covariance._robust_covariance.MinCovDet'>,sklearn.covariance._robust_covariance.MinCovDet,covariance,_robust_covariance,MinCovDet,,"['assume_centered', 'random_state', 'store_precision', 'support_fraction']"
NearestNeighbors,<class 'sklearn.neighbors._unsupervised.NearestNeighbors'>,All,<class 'sklearn.neighbors._unsupervised.NearestNeighbors'>,sklearn.neighbors._unsupervised.NearestNeighbors,neighbors,_unsupervised,NearestNeighbors,,"['algorithm', 'leaf_size', 'metric', 'metric_params', 'n_jobs', 'n_neighbors', 'p', 'radius']"
OAS,<class 'sklearn.covariance._shrunk_covariance.OAS'>,All,<class 'sklearn.covariance._shrunk_covariance.OAS'>,sklearn.covariance._shrunk_covariance.OAS,covariance,_shrunk_covariance,OAS,,"['assume_centered', 'store_precision']"
OneClassSVM,<class 'sklearn.svm._classes.OneClassSVM'>,All,<class 'sklearn.svm._classes.OneClassSVM'>,sklearn.svm._classes.OneClassSVM,svm,_classes,OneClassSVM,,"['cache_size', 'coef0', 'degree', 'gamma', 'kernel', 'max_iter', 'nu', 'shrinking', 'tol', 'verbose']"
Pipeline,<class 'sklearn.pipeline.Pipeline'>,All,<class 'sklearn.pipeline.Pipeline'>,sklearn.pipeline.Pipeline,pipeline,Pipeline,,,
RandomizedSearchCV,<class 'sklearn.model_selection._search.RandomizedSearchCV'>,All,<class 'sklearn.model_selection._search.RandomizedSearchCV'>,sklearn.model_selection._search.RandomizedSearchCV,model_selection,_search,RandomizedSearchCV,,
SGDOneClassSVM,<class 'sklearn.linear_model._stochastic_gradient.SGDOneClassSVM'>,All,<class 'sklearn.linear_model._stochastic_gradient.SGDOneClassSVM'>,sklearn.linear_model._stochastic_gradient.SGDOneClassSVM,linear_model,_stochastic_gradient,SGDOneClassSVM,,"['average', 'eta0', 'fit_intercept', 'learning_rate', 'max_iter', 'nu', 'power_t', 'random_state', 'shuffle', 'tol', 'verbose', 'warm_start']"
ShrunkCovariance,<class 'sklearn.covariance._shrunk_covariance.ShrunkCovariance'>,All,<class 'sklearn.covariance._shrunk_covariance.ShrunkCovariance'>,sklearn.covariance._shrunk_covariance.ShrunkCovariance,covariance,_shrunk_covariance,ShrunkCovariance,,"['assume_centered', 'shrinkage', 'store_precision']"
SpectralBiclustering,<class 'sklearn.cluster._bicluster.SpectralBiclustering'>,All,<class 'sklearn.cluster._bicluster.SpectralBiclustering'>,sklearn.cluster._bicluster.SpectralBiclustering,cluster,_bicluster,SpectralBiclustering,,"['init', 'method', 'mini_batch', 'n_best', 'n_clusters', 'n_components', 'n_init', 'n_svd_vecs', 'random_state', 'svd_method']"
SpectralCoclustering,<class 'sklearn.cluster._bicluster.SpectralCoclustering'>,All,<class 'sklearn.cluster._bicluster.SpectralCoclustering'>,sklearn.cluster._bicluster.SpectralCoclustering,cluster,_bicluster,SpectralCoclustering,,"['init', 'mini_batch', 'n_clusters', 'n_init', 'n_svd_vecs', 'random_state', 'svd_method']"
SpectralEmbedding,<class 'sklearn.manifold._spectral_embedding.SpectralEmbedding'>,All,<class 'sklearn.manifold._spectral_embedding.SpectralEmbedding'>,sklearn.manifold._spectral_embedding.SpectralEmbedding,manifold,_spectral_embedding,SpectralEmbedding,,"['affinity', 'eigen_solver', 'gamma', 'n_components', 'n_jobs', 'n_neighbors', 'random_state']"
TfidfVectorizer,<class 'sklearn.feature_extraction.text.TfidfVectorizer'>,All,<class 'sklearn.feature_extraction.text.TfidfVectorizer'>,sklearn.feature_extraction.text.TfidfVectorizer,feature_extraction,text,TfidfVectorizer,,"['analyzer', 'binary', 'decode_error', 'dtype', 'encoding', 'input', 'lowercase', 'max_df', 'max_features', 'min_df', 'ngram_range', 'norm', 'preprocessor', 'smooth_idf', 'stop_words', 'strip_accents', 'sublinear_tf', 'token_pattern', 'tokenizer', 'use_idf', 'vocabulary']"
