Date,Item,Text,Source,Chapter,Verse(s)
1-Feb-26,Scripture,I can do all this through him who gives me strength.,Philippians,4.0,13
1-Feb-26,Proverb,"My son, if sinful men entice you, do not give in to them",Proverbs,1.0,10
1-Feb-26,Psalm,"For the Lord watches over the way of the righteous, but the way of the wicked leads to destruction.",Psalm,1.0,6
1-Feb-26,Word,Take No Ones Word For it.,Nullius in verba,,
1-Feb-26,Quote,You are what your record says you are., Bill Parcells,,
7-Feb-26,Scripture,"There is nothing covered that will not be revealed, and hidden that will not be known.",Matthew,10.0,26
7-Feb-26,Proverb,For the Lord gives wisdom; from his mouth come knowledge and understanding.,Proverbs,2.0,6
7-Feb-26,Psalm,"For the Lord watches over the way of the righteous, but the way of the wicked leads to destruction.",Psalm,1.0,6
7-Feb-26,Word,"Fully predictable—given the same inputs, the outcome is always the same",Deterministic,,
7-Feb-26,Quote,Your career is what you’re paid to do; your calling is what you’re made to do,Howard Hendricks,,
8-Feb-26,Scripture,"Be alert and of sober mind. Your enemy the devil prowls around like a roaring lion looking for someone to devour. Resist him, standing firm in the faith, because you know that the family of believers throughout the world is undergoing the same kind of sufferings",1 Peter,5.0,8:9
8-Feb-26,Proverb,"Wisdom will save you from the ways of wicked men, from men whose words are perverse,",Proverbs,2.0,12
8-Feb-26,Psalm,From the Lord comes deliverance. May your blessing be on your people.,Psalm,3.0,8
8-Feb-26,Word,Randomly determined; having a random probability distribution or pattern that may be analyzed statistically but may not be predicted precisely.,Stochastic,,
8-Feb-26,Quote,"Want and Ignorance, Man's forgotten children that must be avoided, especially Want.",Ghost of Christmas Future,,
9-Feb-26,Scripture,,,,
9-Feb-26,Proverb,"My son, if you accept my words and store up my commands within you, turning your ear to wisdom and applying your heart to understanding  indeed, if you call out for insight and cry aloud for understanding, and if you look for it as for silver and search for it as for hidden treasure, then you will understand the fear of the Lord and find the knowledge of God.",Proverbs,2.0,1:5
9-Feb-26,Psalm,,,,
9-Feb-26,Word,"The process uses randomness, but once the random seed and inputs are fixed, the outcome is fully determined and repeatable.",Deterministic stochastic process,,
9-Feb-26,Quote,"Life is a storm, you will bask in the sunlight one moment, shattered on the rocks the next. What makes you a man is what you do when the storm comes. You must look into that storm and shout you must do your worst for I will do mine, then the fates will know you as we know you.",Edmond Dantès,,
10-Feb-26,Scripture,,,,
10-Feb-26,Proverb,,,,
10-Feb-26,Psalm,,,,
10-Feb-26,Word,"of, relating to, or forming a canon; canonical scriptures. 2. conforming to a general rule or acceptable procedure",Canonical,,
10-Feb-26,Quote,"My fear is not that you would fail, but that you will succeed in doing the wrong thing",Howard Hendricks,,
11-Feb-26,Scripture,,,,
11-Feb-26,Proverb,,,,
11-Feb-26,Psalm,,,,
11-Feb-26,Word,Carried out with a minimum of effort or reflection.,Perfunctory,,
11-Feb-26,Quote,A horse that counts to ten is a remarkable horse not a remarkable mathematician,Samuel Johnson,,
12-Feb-26,Scripture,,,,
12-Feb-26,Proverb,,,,
12-Feb-26,Psalm,,,,
12-Feb-26,Word,"Excessively concerned with formal rules, details, or book learning, often in a way that misses the bigger picture or makes communication rigid or nitpicky",Pedantic,,
12-Feb-26,Quote,,,,
13-Feb-26,Scripture,,,,
13-Feb-26,Proverb,,,,
13-Feb-26,Psalm,,,,
13-Feb-26,Word,Characterized by vulgar or pretentious display.,Ostentatious,,
13-Feb-26,Quote,,,,
14-Feb-26,Scripture,,,,
14-Feb-26,Proverb,,,,
14-Feb-26,Psalm,,,,
14-Feb-26,Word,Expressed clearly; easy to understand.,Lucid,,
14-Feb-26,Quote,,,,
15-Feb-26,Scripture,,,,
15-Feb-26,Proverb,,,,
15-Feb-26,Psalm,,,,
15-Feb-26,Word,,,,
15-Feb-26,Quote,,,,
16-Feb-26,Scripture,,,,
16-Feb-26,Proverb,,,,
16-Feb-26,Psalm,,,,
16-Feb-26,Word,,,,
16-Feb-26,Quote,,,,
17-Feb-26,Scripture,,,,
17-Feb-26,Proverb,,,,
17-Feb-26,Psalm,,,,
17-Feb-26,Word,,,,
17-Feb-26,Quote,,,,
18-Feb-26,Scripture,,,,
18-Feb-26,Proverb,,,,
18-Feb-26,Psalm,,,,
18-Feb-26,Word,,,,
18-Feb-26,Quote,,,,
19-Feb-26,Scripture,,,,
19-Feb-26,Proverb,,,,
19-Feb-26,Psalm,,,,
19-Feb-26,Word,,,,
19-Feb-26,Quote,,,,
20-Feb-26,Scripture,,,,
20-Feb-26,Proverb,,,,
20-Feb-26,Psalm,,,,
20-Feb-26,Word,,,,
20-Feb-26,Quote,,,,
21-Feb-26,Scripture,,,,
21-Feb-26,Proverb,,,,
21-Feb-26,Psalm,,,,
21-Feb-26,Word,,,,
21-Feb-26,Quote,,,,
22-Feb-26,Scripture,,,,
22-Feb-26,Proverb,,,,
22-Feb-26,Psalm,,,,
22-Feb-26,Word,,,,
22-Feb-26,Quote,,,,
23-Feb-26,Scripture,,,,
23-Feb-26,Proverb,,,,
23-Feb-26,Psalm,,,,
23-Feb-26,Word,,,,
23-Feb-26,Quote,,,,
24-Feb-26,Scripture,,,,
24-Feb-26,Proverb,,,,
24-Feb-26,Psalm,,,,
24-Feb-26,Word,,,,
24-Feb-26,Quote,,,,
25-Feb-26,Scripture,,,,
25-Feb-26,Proverb,,,,
25-Feb-26,Psalm,,,,
25-Feb-26,Word,,,,
25-Feb-26,Quote,,,,
26-Feb-26,Scripture,,,,
26-Feb-26,Proverb,,,,
26-Feb-26,Psalm,,,,
26-Feb-26,Word,,,,
26-Feb-26,Quote,,,,
27-Feb-26,Scripture,,,,
27-Feb-26,Proverb,,,,
27-Feb-26,Psalm,,,,
27-Feb-26,Word,,,,
27-Feb-26,Quote,,,,
28-Feb-26,Scripture,,,,
28-Feb-26,Proverb,,,,
28-Feb-26,Psalm,,,,
28-Feb-26,Word,,,,
28-Feb-26,Quote,,,,
1-Mar-26,Scripture,,,,
1-Mar-26,Proverb,,,,
1-Mar-26,Psalm,,,,
1-Mar-26,Word,,,,
1-Mar-26,Quote,,,,
2-Mar-26,Scripture,,,,
2-Mar-26,Proverb,,,,
2-Mar-26,Psalm,,,,
2-Mar-26,Word,,,,
2-Mar-26,Quote,,,,
3-Mar-26,Scripture,,,,
3-Mar-26,Proverb,,,,
3-Mar-26,Psalm,,,,
3-Mar-26,Word,,,,
3-Mar-26,Quote,,,,
4-Mar-26,Scripture,,,,
4-Mar-26,Proverb,,,,
4-Mar-26,Psalm,,,,
4-Mar-26,Word,,,,
4-Mar-26,Quote,,,,
5-Mar-26,Scripture,,,,
5-Mar-26,Proverb,,,,
5-Mar-26,Psalm,,,,
5-Mar-26,Word,,,,
5-Mar-26,Quote,,,,
6-Mar-26,Scripture,,,,
6-Mar-26,Proverb,,,,
6-Mar-26,Psalm,,,,
6-Mar-26,Word,,,,
6-Mar-26,Quote,,,,
7-Mar-26,Scripture,,,,
7-Mar-26,Proverb,,,,
7-Mar-26,Psalm,,,,
7-Mar-26,Word,,,,
7-Mar-26,Quote,,,,
8-Mar-26,Scripture,,,,
8-Mar-26,Proverb,,,,
8-Mar-26,Psalm,,,,
8-Mar-26,Word,,,,
8-Mar-26,Quote,,,,
9-Mar-26,Scripture,,,,
9-Mar-26,Proverb,,,,
9-Mar-26,Psalm,,,,
9-Mar-26,Word,,,,
9-Mar-26,Quote,,,,
10-Mar-26,Scripture,,,,
10-Mar-26,Proverb,,,,
10-Mar-26,Psalm,,,,
10-Mar-26,Word,,,,
10-Mar-26,Quote,,,,
11-Mar-26,Scripture,,,,
11-Mar-26,Proverb,,,,
11-Mar-26,Psalm,,,,
11-Mar-26,Word,,,,
11-Mar-26,Quote,,,,
12-Mar-26,Scripture,,,,
12-Mar-26,Proverb,,,,
12-Mar-26,Psalm,,,,
12-Mar-26,Word,,,,
12-Mar-26,Quote,,,,
13-Mar-26,Scripture,,,,
13-Mar-26,Proverb,,,,
13-Mar-26,Psalm,,,,
13-Mar-26,Word,,,,
13-Mar-26,Quote,,,,
14-Mar-26,Scripture,,,,
14-Mar-26,Proverb,,,,
14-Mar-26,Psalm,,,,
14-Mar-26,Word,,,,
14-Mar-26,Quote,,,,
15-Mar-26,Scripture,,,,
15-Mar-26,Proverb,,,,
15-Mar-26,Psalm,,,,
15-Mar-26,Word,,,,
15-Mar-26,Quote,,,,
16-Mar-26,Scripture,,,,
16-Mar-26,Proverb,,,,
16-Mar-26,Psalm,,,,
16-Mar-26,Word,,,,
16-Mar-26,Quote,,,,
17-Mar-26,Scripture,,,,
17-Mar-26,Proverb,,,,
17-Mar-26,Psalm,,,,
17-Mar-26,Word,,,,
17-Mar-26,Quote,,,,
18-Mar-26,Scripture,,,,
18-Mar-26,Proverb,,,,
18-Mar-26,Psalm,,,,
18-Mar-26,Word,,,,
18-Mar-26,Quote,,,,
19-Mar-26,Scripture,,,,
19-Mar-26,Proverb,,,,
19-Mar-26,Psalm,,,,
19-Mar-26,Word,,,,
19-Mar-26,Quote,,,,
20-Mar-26,Scripture,,,,
20-Mar-26,Proverb,,,,
20-Mar-26,Psalm,,,,
20-Mar-26,Word,,,,
20-Mar-26,Quote,,,,
21-Mar-26,Scripture,,,,
21-Mar-26,Proverb,,,,
21-Mar-26,Psalm,,,,
21-Mar-26,Word,,,,
21-Mar-26,Quote,,,,
22-Mar-26,Scripture,,,,
22-Mar-26,Proverb,,,,
22-Mar-26,Psalm,,,,
22-Mar-26,Word,,,,
22-Mar-26,Quote,,,,
23-Mar-26,Scripture,,,,
23-Mar-26,Proverb,,,,
23-Mar-26,Psalm,,,,
23-Mar-26,Word,,,,
23-Mar-26,Quote,,,,
24-Mar-26,Scripture,,,,
24-Mar-26,Proverb,,,,
24-Mar-26,Psalm,,,,
24-Mar-26,Word,,,,
24-Mar-26,Quote,,,,
25-Mar-26,Scripture,,,,
25-Mar-26,Proverb,,,,
25-Mar-26,Psalm,,,,
25-Mar-26,Word,,,,
25-Mar-26,Quote,,,,
26-Mar-26,Scripture,,,,
26-Mar-26,Proverb,,,,
26-Mar-26,Psalm,,,,
26-Mar-26,Word,,,,
26-Mar-26,Quote,,,,
27-Mar-26,Scripture,,,,
27-Mar-26,Proverb,,,,
27-Mar-26,Psalm,,,,
27-Mar-26,Word,,,,
27-Mar-26,Quote,,,,
28-Mar-26,Scripture,,,,
28-Mar-26,Proverb,,,,
28-Mar-26,Psalm,,,,
28-Mar-26,Word,,,,
28-Mar-26,Quote,,,,
29-Mar-26,Scripture,,,,
29-Mar-26,Proverb,,,,
29-Mar-26,Psalm,,,,
29-Mar-26,Word,,,,
29-Mar-26,Quote,,,,
30-Mar-26,Scripture,,,,
30-Mar-26,Proverb,,,,
30-Mar-26,Psalm,,,,
30-Mar-26,Word,,,,
30-Mar-26,Quote,,,,
31-Mar-26,Scripture,,,,
31-Mar-26,Proverb,,,,
31-Mar-26,Psalm,,,,
31-Mar-26,Word,,,,
31-Mar-26,Quote,,,,
1-Apr-26,Scripture,,,,
1-Apr-26,Proverb,,,,
1-Apr-26,Psalm,,,,
1-Apr-26,Word,,,,
1-Apr-26,Quote,,,,
2-Apr-26,Scripture,,,,
2-Apr-26,Proverb,,,,
2-Apr-26,Psalm,,,,
2-Apr-26,Word,,,,
2-Apr-26,Quote,,,,
3-Apr-26,Scripture,,,,
3-Apr-26,Proverb,,,,
3-Apr-26,Psalm,,,,
3-Apr-26,Word,,,,
3-Apr-26,Quote,,,,
4-Apr-26,Scripture,,,,
4-Apr-26,Proverb,,,,
4-Apr-26,Psalm,,,,
4-Apr-26,Word,,,,
4-Apr-26,Quote,,,,
5-Apr-26,Scripture,,,,
5-Apr-26,Proverb,,,,
5-Apr-26,Psalm,,,,
5-Apr-26,Word,,,,
5-Apr-26,Quote,,,,
6-Apr-26,Scripture,,,,
6-Apr-26,Proverb,,,,
6-Apr-26,Psalm,,,,
6-Apr-26,Word,,,,
6-Apr-26,Quote,,,,
7-Apr-26,Scripture,,,,
7-Apr-26,Proverb,,,,
7-Apr-26,Psalm,,,,
7-Apr-26,Word,,,,
7-Apr-26,Quote,,,,
8-Apr-26,Scripture,,,,
8-Apr-26,Proverb,,,,
8-Apr-26,Psalm,,,,
8-Apr-26,Word,,,,
8-Apr-26,Quote,,,,
9-Apr-26,Scripture,,,,
9-Apr-26,Proverb,,,,
9-Apr-26,Psalm,,,,
9-Apr-26,Word,,,,
9-Apr-26,Quote,,,,
10-Apr-26,Scripture,,,,
10-Apr-26,Proverb,,,,
10-Apr-26,Psalm,,,,
10-Apr-26,Word,,,,
10-Apr-26,Quote,,,,
11-Apr-26,Scripture,,,,
11-Apr-26,Proverb,,,,
11-Apr-26,Psalm,,,,
11-Apr-26,Word,,,,
11-Apr-26,Quote,,,,
12-Apr-26,Scripture,,,,
12-Apr-26,Proverb,,,,
12-Apr-26,Psalm,,,,
12-Apr-26,Word,,,,
12-Apr-26,Quote,,,,
13-Apr-26,Scripture,,,,
13-Apr-26,Proverb,,,,
13-Apr-26,Psalm,,,,
13-Apr-26,Word,,,,
13-Apr-26,Quote,,,,
14-Apr-26,Scripture,,,,
14-Apr-26,Proverb,,,,
14-Apr-26,Psalm,,,,
14-Apr-26,Word,,,,
14-Apr-26,Quote,,,,
15-Apr-26,Scripture,,,,
15-Apr-26,Proverb,,,,
15-Apr-26,Psalm,,,,
15-Apr-26,Word,,,,
15-Apr-26,Quote,,,,
16-Apr-26,Scripture,,,,
16-Apr-26,Proverb,,,,
16-Apr-26,Psalm,,,,
16-Apr-26,Word,,,,
16-Apr-26,Quote,,,,
17-Apr-26,Scripture,,,,
17-Apr-26,Proverb,,,,
17-Apr-26,Psalm,,,,
17-Apr-26,Word,,,,
17-Apr-26,Quote,,,,
18-Apr-26,Scripture,,,,
18-Apr-26,Proverb,,,,
18-Apr-26,Psalm,,,,
18-Apr-26,Word,,,,
18-Apr-26,Quote,,,,
19-Apr-26,Scripture,,,,
19-Apr-26,Proverb,,,,
19-Apr-26,Psalm,,,,
19-Apr-26,Word,,,,
19-Apr-26,Quote,,,,
20-Apr-26,Scripture,,,,
20-Apr-26,Proverb,,,,
20-Apr-26,Psalm,,,,
20-Apr-26,Word,,,,
20-Apr-26,Quote,,,,
21-Apr-26,Scripture,,,,
21-Apr-26,Proverb,,,,
21-Apr-26,Psalm,,,,
21-Apr-26,Word,,,,
21-Apr-26,Quote,,,,
22-Apr-26,Scripture,,,,
22-Apr-26,Proverb,,,,
22-Apr-26,Psalm,,,,
22-Apr-26,Word,,,,
22-Apr-26,Quote,,,,
23-Apr-26,Scripture,,,,
23-Apr-26,Proverb,,,,
23-Apr-26,Psalm,,,,
23-Apr-26,Word,,,,
23-Apr-26,Quote,,,,
24-Apr-26,Scripture,,,,
24-Apr-26,Proverb,,,,
24-Apr-26,Psalm,,,,
24-Apr-26,Word,,,,
24-Apr-26,Quote,,,,
25-Apr-26,Scripture,,,,
25-Apr-26,Proverb,,,,
25-Apr-26,Psalm,,,,
25-Apr-26,Word,,,,
25-Apr-26,Quote,,,,
26-Apr-26,Scripture,,,,
26-Apr-26,Proverb,,,,
26-Apr-26,Psalm,,,,
26-Apr-26,Word,,,,
26-Apr-26,Quote,,,,
27-Apr-26,Scripture,,,,
27-Apr-26,Proverb,,,,
27-Apr-26,Psalm,,,,
27-Apr-26,Word,,,,
27-Apr-26,Quote,,,,
28-Apr-26,Scripture,,,,
28-Apr-26,Proverb,,,,
28-Apr-26,Psalm,,,,
28-Apr-26,Word,,,,
28-Apr-26,Quote,,,,
29-Apr-26,Scripture,,,,
29-Apr-26,Proverb,,,,
29-Apr-26,Psalm,,,,
29-Apr-26,Word,,,,
29-Apr-26,Quote,,,,
30-Apr-26,Scripture,,,,
30-Apr-26,Proverb,,,,
30-Apr-26,Psalm,,,,
30-Apr-26,Word,,,,
30-Apr-26,Quote,,,,
1-May-26,Scripture,,,,
1-May-26,Proverb,,,,
1-May-26,Psalm,,,,
1-May-26,Word,,,,
1-May-26,Quote,,,,
