Date,Item,Text,Source,Chapter,Verse(s)
2-May-26,Scripture,,,,
2-May-26,Proverb,,,,
2-May-26,Psalm,,,,
2-May-26,Word,,,,
2-May-26,Quote,,,,
3-May-26,Scripture,,,,
3-May-26,Proverb,,,,
3-May-26,Psalm,,,,
3-May-26,Word,,,,
3-May-26,Quote,,,,
4-May-26,Scripture,,,,
4-May-26,Proverb,,,,
4-May-26,Psalm,,,,
4-May-26,Word,,,,
4-May-26,Quote,,,,
5-May-26,Scripture,,,,
5-May-26,Proverb,,,,
5-May-26,Psalm,,,,
5-May-26,Word,,,,
5-May-26,Quote,,,,
6-May-26,Scripture,,,,
6-May-26,Proverb,,,,
6-May-26,Psalm,,,,
6-May-26,Word,,,,
6-May-26,Quote,,,,
7-May-26,Scripture,,,,
7-May-26,Proverb,,,,
7-May-26,Psalm,,,,
7-May-26,Word,,,,
7-May-26,Quote,,,,
8-May-26,Scripture,,,,
8-May-26,Proverb,,,,
8-May-26,Psalm,,,,
8-May-26,Word,,,,
8-May-26,Quote,,,,
9-May-26,Scripture,,,,
9-May-26,Proverb,,,,
9-May-26,Psalm,,,,
9-May-26,Word,,,,
9-May-26,Quote,,,,
10-May-26,Scripture,,,,
10-May-26,Proverb,,,,
10-May-26,Psalm,,,,
10-May-26,Word,,,,
10-May-26,Quote,,,,
11-May-26,Scripture,,,,
11-May-26,Proverb,,,,
11-May-26,Psalm,,,,
11-May-26,Word,,,,
11-May-26,Quote,,,,
12-May-26,Scripture,,,,
12-May-26,Proverb,,,,
12-May-26,Psalm,,,,
12-May-26,Word,,,,
12-May-26,Quote,,,,
13-May-26,Scripture,,,,
13-May-26,Proverb,,,,
13-May-26,Psalm,,,,
13-May-26,Word,,,,
13-May-26,Quote,,,,
14-May-26,Scripture,,,,
14-May-26,Proverb,,,,
14-May-26,Psalm,,,,
14-May-26,Word,,,,
14-May-26,Quote,,,,
15-May-26,Scripture,,,,
15-May-26,Proverb,,,,
15-May-26,Psalm,,,,
15-May-26,Word,,,,
15-May-26,Quote,,,,
16-May-26,Scripture,,,,
16-May-26,Proverb,,,,
16-May-26,Psalm,,,,
16-May-26,Word,,,,
16-May-26,Quote,,,,
17-May-26,Scripture,,,,
17-May-26,Proverb,,,,
17-May-26,Psalm,,,,
17-May-26,Word,,,,
17-May-26,Quote,,,,
18-May-26,Scripture,,,,
18-May-26,Proverb,,,,
18-May-26,Psalm,,,,
18-May-26,Word,,,,
18-May-26,Quote,,,,
19-May-26,Scripture,,,,
19-May-26,Proverb,,,,
19-May-26,Psalm,,,,
19-May-26,Word,,,,
19-May-26,Quote,,,,
20-May-26,Scripture,,,,
20-May-26,Proverb,,,,
20-May-26,Psalm,,,,
20-May-26,Word,,,,
20-May-26,Quote,,,,
21-May-26,Scripture,,,,
21-May-26,Proverb,,,,
21-May-26,Psalm,,,,
21-May-26,Word,,,,
21-May-26,Quote,,,,
22-May-26,Scripture,,,,
22-May-26,Proverb,,,,
22-May-26,Psalm,,,,
22-May-26,Word,,,,
22-May-26,Quote,,,,
23-May-26,Scripture,,,,
23-May-26,Proverb,,,,
23-May-26,Psalm,,,,
23-May-26,Word,,,,
23-May-26,Quote,,,,
24-May-26,Scripture,,,,
24-May-26,Proverb,,,,
24-May-26,Psalm,,,,
24-May-26,Word,,,,
24-May-26,Quote,,,,
25-May-26,Scripture,,,,
25-May-26,Proverb,,,,
25-May-26,Psalm,,,,
25-May-26,Word,,,,
25-May-26,Quote,,,,
26-May-26,Scripture,,,,
26-May-26,Proverb,,,,
26-May-26,Psalm,,,,
26-May-26,Word,,,,
26-May-26,Quote,,,,
27-May-26,Scripture,,,,
27-May-26,Proverb,,,,
27-May-26,Psalm,,,,
27-May-26,Word,,,,
27-May-26,Quote,,,,
28-May-26,Scripture,,,,
28-May-26,Proverb,,,,
28-May-26,Psalm,,,,
28-May-26,Word,,,,
28-May-26,Quote,,,,
29-May-26,Scripture,,,,
29-May-26,Proverb,,,,
29-May-26,Psalm,,,,
29-May-26,Word,,,,
29-May-26,Quote,,,,
30-May-26,Scripture,,,,
30-May-26,Proverb,,,,
30-May-26,Psalm,,,,
30-May-26,Word,,,,
30-May-26,Quote,,,,
31-May-26,Scripture,,,,
31-May-26,Proverb,,,,
31-May-26,Psalm,,,,
31-May-26,Word,,,,
31-May-26,Quote,,,,
1-Jun-26,Scripture,,,,
1-Jun-26,Proverb,,,,
1-Jun-26,Psalm,,,,
1-Jun-26,Word,,,,
1-Jun-26,Quote,,,,
2-Jun-26,Scripture,,,,
2-Jun-26,Proverb,,,,
2-Jun-26,Psalm,,,,
2-Jun-26,Word,,,,
2-Jun-26,Quote,,,,
3-Jun-26,Scripture,,,,
3-Jun-26,Proverb,,,,
3-Jun-26,Psalm,,,,
3-Jun-26,Word,,,,
3-Jun-26,Quote,,,,
4-Jun-26,Scripture,,,,
4-Jun-26,Proverb,,,,
4-Jun-26,Psalm,,,,
4-Jun-26,Word,,,,
4-Jun-26,Quote,,,,
5-Jun-26,Scripture,,,,
5-Jun-26,Proverb,,,,
5-Jun-26,Psalm,,,,
5-Jun-26,Word,,,,
5-Jun-26,Quote,,,,
6-Jun-26,Scripture,,,,
6-Jun-26,Proverb,,,,
6-Jun-26,Psalm,,,,
6-Jun-26,Word,,,,
6-Jun-26,Quote,,,,
7-Jun-26,Scripture,,,,
7-Jun-26,Proverb,,,,
7-Jun-26,Psalm,,,,
7-Jun-26,Word,,,,
7-Jun-26,Quote,,,,
8-Jun-26,Scripture,,,,
8-Jun-26,Proverb,,,,
8-Jun-26,Psalm,,,,
8-Jun-26,Word,,,,
8-Jun-26,Quote,,,,
9-Jun-26,Scripture,,,,
9-Jun-26,Proverb,,,,
9-Jun-26,Psalm,,,,
9-Jun-26,Word,,,,
9-Jun-26,Quote,,,,
10-Jun-26,Scripture,,,,
10-Jun-26,Proverb,,,,
10-Jun-26,Psalm,,,,
10-Jun-26,Word,,,,
10-Jun-26,Quote,,,,
11-Jun-26,Scripture,,,,
11-Jun-26,Proverb,,,,
11-Jun-26,Psalm,,,,
11-Jun-26,Word,,,,
11-Jun-26,Quote,,,,
12-Jun-26,Scripture,,,,
12-Jun-26,Proverb,,,,
12-Jun-26,Psalm,,,,
12-Jun-26,Word,,,,
12-Jun-26,Quote,,,,
13-Jun-26,Scripture,,,,
13-Jun-26,Proverb,,,,
13-Jun-26,Psalm,,,,
13-Jun-26,Word,,,,
13-Jun-26,Quote,,,,
14-Jun-26,Scripture,,,,
14-Jun-26,Proverb,,,,
14-Jun-26,Psalm,,,,
14-Jun-26,Word,,,,
14-Jun-26,Quote,,,,
15-Jun-26,Scripture,,,,
15-Jun-26,Proverb,,,,
15-Jun-26,Psalm,,,,
15-Jun-26,Word,,,,
15-Jun-26,Quote,,,,
16-Jun-26,Scripture,,,,
16-Jun-26,Proverb,,,,
16-Jun-26,Psalm,,,,
16-Jun-26,Word,,,,
16-Jun-26,Quote,,,,
17-Jun-26,Scripture,,,,
17-Jun-26,Proverb,,,,
17-Jun-26,Psalm,,,,
17-Jun-26,Word,,,,
17-Jun-26,Quote,,,,
18-Jun-26,Scripture,,,,
18-Jun-26,Proverb,,,,
18-Jun-26,Psalm,,,,
18-Jun-26,Word,,,,
18-Jun-26,Quote,,,,
19-Jun-26,Scripture,,,,
19-Jun-26,Proverb,,,,
19-Jun-26,Psalm,,,,
19-Jun-26,Word,,,,
19-Jun-26,Quote,,,,
20-Jun-26,Scripture,,,,
20-Jun-26,Proverb,,,,
20-Jun-26,Psalm,,,,
20-Jun-26,Word,,,,
20-Jun-26,Quote,,,,
21-Jun-26,Scripture,,,,
21-Jun-26,Proverb,,,,
21-Jun-26,Psalm,,,,
21-Jun-26,Word,,,,
21-Jun-26,Quote,,,,
22-Jun-26,Scripture,,,,
22-Jun-26,Proverb,,,,
22-Jun-26,Psalm,,,,
22-Jun-26,Word,,,,
22-Jun-26,Quote,,,,
23-Jun-26,Scripture,,,,
23-Jun-26,Proverb,,,,
23-Jun-26,Psalm,,,,
23-Jun-26,Word,,,,
23-Jun-26,Quote,,,,
24-Jun-26,Scripture,,,,
24-Jun-26,Proverb,,,,
24-Jun-26,Psalm,,,,
24-Jun-26,Word,,,,
24-Jun-26,Quote,,,,
25-Jun-26,Scripture,,,,
25-Jun-26,Proverb,,,,
25-Jun-26,Psalm,,,,
25-Jun-26,Word,,,,
25-Jun-26,Quote,,,,
26-Jun-26,Scripture,,,,
26-Jun-26,Proverb,,,,
26-Jun-26,Psalm,,,,
26-Jun-26,Word,,,,
26-Jun-26,Quote,,,,
27-Jun-26,Scripture,,,,
27-Jun-26,Proverb,,,,
27-Jun-26,Psalm,,,,
27-Jun-26,Word,,,,
27-Jun-26,Quote,,,,
28-Jun-26,Scripture,,,,
28-Jun-26,Proverb,,,,
28-Jun-26,Psalm,,,,
28-Jun-26,Word,,,,
28-Jun-26,Quote,,,,
29-Jun-26,Scripture,,,,
29-Jun-26,Proverb,,,,
29-Jun-26,Psalm,,,,
29-Jun-26,Word,,,,
29-Jun-26,Quote,,,,
30-Jun-26,Scripture,,,,
30-Jun-26,Proverb,,,,
30-Jun-26,Psalm,,,,
30-Jun-26,Word,,,,
30-Jun-26,Quote,,,,
1-Jul-26,Scripture,,,,
1-Jul-26,Proverb,,,,
1-Jul-26,Psalm,,,,
1-Jul-26,Word,,,,
1-Jul-26,Quote,,,,
2-Jul-26,Scripture,,,,
2-Jul-26,Proverb,,,,
2-Jul-26,Psalm,,,,
2-Jul-26,Word,,,,
2-Jul-26,Quote,,,,
3-Jul-26,Scripture,,,,
3-Jul-26,Proverb,,,,
3-Jul-26,Psalm,,,,
3-Jul-26,Word,,,,
3-Jul-26,Quote,,,,
4-Jul-26,Scripture,,,,
4-Jul-26,Proverb,,,,
4-Jul-26,Psalm,,,,
4-Jul-26,Word,,,,
4-Jul-26,Quote,,,,
5-Jul-26,Scripture,,,,
5-Jul-26,Proverb,,,,
5-Jul-26,Psalm,,,,
5-Jul-26,Word,,,,
5-Jul-26,Quote,,,,
6-Jul-26,Scripture,,,,
6-Jul-26,Proverb,,,,
6-Jul-26,Psalm,,,,
6-Jul-26,Word,,,,
6-Jul-26,Quote,,,,
7-Jul-26,Scripture,,,,
7-Jul-26,Proverb,,,,
7-Jul-26,Psalm,,,,
7-Jul-26,Word,,,,
7-Jul-26,Quote,,,,
8-Jul-26,Scripture,,,,
8-Jul-26,Proverb,,,,
8-Jul-26,Psalm,,,,
8-Jul-26,Word,,,,
8-Jul-26,Quote,,,,
9-Jul-26,Scripture,,,,
9-Jul-26,Proverb,,,,
9-Jul-26,Psalm,,,,
9-Jul-26,Word,,,,
9-Jul-26,Quote,,,,
10-Jul-26,Scripture,,,,
10-Jul-26,Proverb,,,,
10-Jul-26,Psalm,,,,
10-Jul-26,Word,,,,
10-Jul-26,Quote,,,,
11-Jul-26,Scripture,,,,
11-Jul-26,Proverb,,,,
11-Jul-26,Psalm,,,,
11-Jul-26,Word,,,,
11-Jul-26,Quote,,,,
12-Jul-26,Scripture,,,,
12-Jul-26,Proverb,,,,
12-Jul-26,Psalm,,,,
12-Jul-26,Word,,,,
12-Jul-26,Quote,,,,
13-Jul-26,Scripture,,,,
13-Jul-26,Proverb,,,,
13-Jul-26,Psalm,,,,
13-Jul-26,Word,,,,
13-Jul-26,Quote,,,,
14-Jul-26,Scripture,,,,
14-Jul-26,Proverb,,,,
14-Jul-26,Psalm,,,,
14-Jul-26,Word,,,,
14-Jul-26,Quote,,,,
15-Jul-26,Scripture,,,,
15-Jul-26,Proverb,,,,
15-Jul-26,Psalm,,,,
15-Jul-26,Word,,,,
15-Jul-26,Quote,,,,
16-Jul-26,Scripture,,,,
16-Jul-26,Proverb,,,,
16-Jul-26,Psalm,,,,
16-Jul-26,Word,,,,
16-Jul-26,Quote,,,,
17-Jul-26,Scripture,,,,
17-Jul-26,Proverb,,,,
17-Jul-26,Psalm,,,,
17-Jul-26,Word,,,,
17-Jul-26,Quote,,,,
18-Jul-26,Scripture,,,,
18-Jul-26,Proverb,,,,
18-Jul-26,Psalm,,,,
18-Jul-26,Word,,,,
18-Jul-26,Quote,,,,
19-Jul-26,Scripture,,,,
19-Jul-26,Proverb,,,,
19-Jul-26,Psalm,,,,
19-Jul-26,Word,,,,
19-Jul-26,Quote,,,,
20-Jul-26,Scripture,,,,
20-Jul-26,Proverb,,,,
20-Jul-26,Psalm,,,,
20-Jul-26,Word,,,,
20-Jul-26,Quote,,,,
21-Jul-26,Scripture,,,,
21-Jul-26,Proverb,,,,
21-Jul-26,Psalm,,,,
21-Jul-26,Word,,,,
21-Jul-26,Quote,,,,
22-Jul-26,Scripture,,,,
22-Jul-26,Proverb,,,,
22-Jul-26,Psalm,,,,
22-Jul-26,Word,,,,
22-Jul-26,Quote,,,,
23-Jul-26,Scripture,,,,
23-Jul-26,Proverb,,,,
23-Jul-26,Psalm,,,,
23-Jul-26,Word,,,,
23-Jul-26,Quote,,,,
24-Jul-26,Scripture,,,,
24-Jul-26,Proverb,,,,
24-Jul-26,Psalm,,,,
24-Jul-26,Word,,,,
24-Jul-26,Quote,,,,
25-Jul-26,Scripture,,,,
25-Jul-26,Proverb,,,,
25-Jul-26,Psalm,,,,
25-Jul-26,Word,,,,
25-Jul-26,Quote,,,,
26-Jul-26,Scripture,,,,
26-Jul-26,Proverb,,,,
26-Jul-26,Psalm,,,,
26-Jul-26,Word,,,,
26-Jul-26,Quote,,,,
27-Jul-26,Scripture,,,,
27-Jul-26,Proverb,,,,
27-Jul-26,Psalm,,,,
27-Jul-26,Word,,,,
27-Jul-26,Quote,,,,
28-Jul-26,Scripture,,,,
28-Jul-26,Proverb,,,,
28-Jul-26,Psalm,,,,
28-Jul-26,Word,,,,
28-Jul-26,Quote,,,,
29-Jul-26,Scripture,,,,
29-Jul-26,Proverb,,,,
29-Jul-26,Psalm,,,,
29-Jul-26,Word,,,,
29-Jul-26,Quote,,,,
30-Jul-26,Scripture,,,,
30-Jul-26,Proverb,,,,
30-Jul-26,Psalm,,,,
30-Jul-26,Word,,,,
30-Jul-26,Quote,,,,
31-Jul-26,Scripture,,,,
31-Jul-26,Proverb,,,,
31-Jul-26,Psalm,,,,
31-Jul-26,Word,,,,
31-Jul-26,Quote,,,,
1-Aug-26,Scripture,,,,
1-Aug-26,Proverb,,,,
1-Aug-26,Psalm,,,,
1-Aug-26,Word,,,,
1-Aug-26,Quote,,,,
2-Aug-26,Scripture,,,,
2-Aug-26,Proverb,,,,
2-Aug-26,Psalm,,,,
2-Aug-26,Word,,,,
2-Aug-26,Quote,,,,
3-Aug-26,Scripture,,,,
3-Aug-26,Proverb,,,,
3-Aug-26,Psalm,,,,
3-Aug-26,Word,,,,
3-Aug-26,Quote,,,,
4-Aug-26,Scripture,,,,
4-Aug-26,Proverb,,,,
4-Aug-26,Psalm,,,,
4-Aug-26,Word,,,,
4-Aug-26,Quote,,,,
5-Aug-26,Scripture,,,,
5-Aug-26,Proverb,,,,
5-Aug-26,Psalm,,,,
5-Aug-26,Word,,,,
5-Aug-26,Quote,,,,
6-Aug-26,Scripture,,,,
6-Aug-26,Proverb,,,,
6-Aug-26,Psalm,,,,
6-Aug-26,Word,,,,
6-Aug-26,Quote,,,,
7-Aug-26,Scripture,,,,
7-Aug-26,Proverb,,,,
7-Aug-26,Psalm,,,,
7-Aug-26,Word,,,,
7-Aug-26,Quote,,,,
8-Aug-26,Scripture,,,,
8-Aug-26,Proverb,,,,
8-Aug-26,Psalm,,,,
8-Aug-26,Word,,,,
8-Aug-26,Quote,,,,
9-Aug-26,Scripture,,,,
9-Aug-26,Proverb,,,,
9-Aug-26,Psalm,,,,
9-Aug-26,Word,,,,
9-Aug-26,Quote,,,,
10-Aug-26,Scripture,,,,
10-Aug-26,Proverb,,,,
10-Aug-26,Psalm,,,,
10-Aug-26,Word,,,,
10-Aug-26,Quote,,,,
11-Aug-26,Scripture,,,,
11-Aug-26,Proverb,,,,
11-Aug-26,Psalm,,,,
11-Aug-26,Word,,,,
11-Aug-26,Quote,,,,
12-Aug-26,Scripture,,,,
12-Aug-26,Proverb,,,,
12-Aug-26,Psalm,,,,
12-Aug-26,Word,,,,
12-Aug-26,Quote,,,,
13-Aug-26,Scripture,,,,
13-Aug-26,Proverb,,,,
13-Aug-26,Psalm,,,,
13-Aug-26,Word,,,,
13-Aug-26,Quote,,,,
14-Aug-26,Scripture,,,,
14-Aug-26,Proverb,,,,
14-Aug-26,Psalm,,,,
14-Aug-26,Word,,,,
14-Aug-26,Quote,,,,
15-Aug-26,Scripture,,,,
15-Aug-26,Proverb,,,,
15-Aug-26,Psalm,,,,
15-Aug-26,Word,,,,
15-Aug-26,Quote,,,,
16-Aug-26,Scripture,,,,
16-Aug-26,Proverb,,,,
16-Aug-26,Psalm,,,,
16-Aug-26,Word,,,,
16-Aug-26,Quote,,,,
17-Aug-26,Scripture,,,,
17-Aug-26,Proverb,,,,
17-Aug-26,Psalm,,,,
17-Aug-26,Word,,,,
17-Aug-26,Quote,,,,
18-Aug-26,Scripture,,,,
18-Aug-26,Proverb,,,,
18-Aug-26,Psalm,,,,
18-Aug-26,Word,,,,
18-Aug-26,Quote,,,,
19-Aug-26,Scripture,,,,
19-Aug-26,Proverb,,,,
19-Aug-26,Psalm,,,,
19-Aug-26,Word,,,,
19-Aug-26,Quote,,,,
20-Aug-26,Scripture,,,,
20-Aug-26,Proverb,,,,
20-Aug-26,Psalm,,,,
20-Aug-26,Word,,,,
20-Aug-26,Quote,,,,
21-Aug-26,Scripture,,,,
21-Aug-26,Proverb,,,,
21-Aug-26,Psalm,,,,
21-Aug-26,Word,,,,
21-Aug-26,Quote,,,,
22-Aug-26,Scripture,,,,
22-Aug-26,Proverb,,,,
22-Aug-26,Psalm,,,,
22-Aug-26,Word,,,,
22-Aug-26,Quote,,,,
23-Aug-26,Scripture,,,,
23-Aug-26,Proverb,,,,
23-Aug-26,Psalm,,,,
23-Aug-26,Word,,,,
23-Aug-26,Quote,,,,
24-Aug-26,Scripture,,,,
24-Aug-26,Proverb,,,,
24-Aug-26,Psalm,,,,
24-Aug-26,Word,,,,
