Process,Categorization,Word,Process_Count,CAT_Count,Word_Count,ProcessCAT_Count
Data Preparation,Definition,Baseline,31.0,88.0,1.0,8.0
Data Preparation,Definition,Dimension,31.0,88.0,1.0,8.0
Data Preparation,Definition,Implementation,31.0,88.0,1.0,8.0
Data Preparation,Definition,Momentum,31.0,88.0,2.0,8.0
Data Preparation,Definition,Parameter,31.0,88.0,1.0,8.0
Data Preparation,Definition,Volatility,31.0,88.0,1.0,8.0
Data Preparation,Regularization,ElasticNet,31.0,3.0,1.0,3.0
Data Preparation,Regularization,Lasso,31.0,3.0,1.0,3.0
Data Preparation,Regularization,Ridge,31.0,3.0,1.0,3.0
Model Evaluation,Feature Selection,Area Under the Curve,8.0,8.0,1.0,8.0
Model Evaluation,Feature Selection,Bias,8.0,8.0,1.0,8.0
Model Evaluation,Feature Selection,Bias - Variance Trade Off,8.0,8.0,1.0,8.0
Model Evaluation,Feature Selection,Variance,8.0,8.0,1.0,8.0
ML Model,General Principles,Machine Learning,250.0,4.0,1.0,3.0
ML Model,General Principles,Optimization,250.0,4.0,1.0,3.0
ML Model,Pipeline Stage,Model Summarization / Model Interpretability,250.0,13.0,1.0,5.0
ML Model,Pipeline Stage,Monitoring,250.0,13.0,2.0,5.0
Mathematics,Concept,Homoscedasticity,23.0,4.0,1.0,4.0
Mathematics,Concept,Independence,23.0,4.0,1.0,4.0
Mathematics,Concept,Linearity,23.0,4.0,1.0,4.0
Mathematics,Concept,Normality,23.0,4.0,1.0,4.0
Mathematics,Definition,Constraint,23.0,88.0,2.0,16.0
Mathematics,Definition,Function,23.0,88.0,1.0,16.0
Mathematics,Property,Colinearity,23.0,1.0,1.0,1.0
Mathematics,Theorem,Best Linear Unbiased Estimator,23.0,3.0,1.0,2.0
Mathematics,Theorem,Algorithm,23.0,3.0,1.0,2.0
ML Model,Algorithm,Ada,250.0,207.0,1.0,207.0
ML Model,Algorithm,AdaBoostClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,AdaBoostRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,AffinityPropagation,250.0,207.0,1.0,207.0
ML Model,Algorithm,Agentic AI,250.0,207.0,1.0,207.0
ML Model,Algorithm,AgglomerativeClustering,250.0,207.0,1.0,207.0
ML Model,Algorithm,ARDRegression,250.0,207.0,1.0,207.0
ML Model,Algorithm,BaggingClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,BaggingRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,BayesianGaussianMixture,250.0,207.0,1.0,207.0
ML Model,Algorithm,BayesianRidge,250.0,207.0,1.0,207.0
ML Model,Algorithm,BernoulliNB,250.0,207.0,1.0,207.0
ML Model,Algorithm,BernoulliRBM,250.0,207.0,1.0,207.0
ML Model,Algorithm,Bidirectional Encoder Representations from Transformers (BERT),250.0,207.0,1.0,207.0
ML Model,Algorithm,Binarizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,Birch,250.0,207.0,1.0,207.0
ML Model,Algorithm,Bisecting K-Means,250.0,207.0,1.0,207.0
ML Model,Algorithm,CalibratedClassifierCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,CategoricalNB,250.0,207.0,1.0,207.0
ML Model,Algorithm,CCA,250.0,207.0,1.0,207.0
ML Model,Algorithm,ClassifierChain,250.0,207.0,1.0,207.0
ML Model,Algorithm,ComplementNB,250.0,207.0,1.0,207.0
ML Model,Algorithm,Convolutional Neural Network,250.0,207.0,1.0,207.0
ML Model,Algorithm,CountVectorizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,DBSCAN,250.0,207.0,1.0,207.0
ML Model,Algorithm,Decision Trees,250.0,207.0,1.0,207.0
ML Model,Algorithm,DecisionTreeClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,DecisionTreeRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,DictionaryLearning,250.0,207.0,1.0,207.0
ML Model,Algorithm,DictVectorizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,DummyClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,DummyRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,ElasticNetCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,EllipticEnvelope,250.0,207.0,1.0,207.0
ML Model,Algorithm,EmpiricalCovariance,250.0,207.0,1.0,207.0
ML Model,Algorithm,ExtraTreeClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,ExtraTreeRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,ExtraTreesClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,ExtraTreesRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,FactorAnalysis,250.0,207.0,1.0,207.0
ML Model,Algorithm,FastICA,250.0,207.0,1.0,207.0
ML Model,Algorithm,FeatureAgglomeration,250.0,207.0,1.0,207.0
ML Model,Algorithm,FeatureHasher,250.0,207.0,1.0,207.0
ML Model,Algorithm,FeatureUnion,250.0,207.0,1.0,207.0
ML Model,Algorithm,FixedThresholdClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,FrozenEstimator,250.0,207.0,1.0,207.0
ML Model,Algorithm,GammaRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,GaussianMixture,250.0,207.0,1.0,207.0
ML Model,Algorithm,GaussianNB,250.0,207.0,1.0,207.0
ML Model,Algorithm,GaussianProcessClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,GaussianProcessRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,GaussianRandomProjection,250.0,207.0,1.0,207.0
ML Model,Algorithm,Generalaized Liner Model,250.0,207.0,1.0,207.0
ML Model,Algorithm,GenericUnivariateSelect,250.0,207.0,1.0,207.0
ML Model,Algorithm,Gradient Descent,250.0,207.0,1.0,207.0
ML Model,Algorithm,GradientBoostingClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,GradientBoostingRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,GraphicalLasso,250.0,207.0,1.0,207.0
ML Model,Algorithm,GraphicalLassoCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,GridSearchCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,HashingVectorizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,HDBSCAN,250.0,207.0,2.0,207.0
ML Model,Algorithm,HistGradientBoostingClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,HistGradientBoostingRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,HuberRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,IncrementalPCA,250.0,207.0,1.0,207.0
ML Model,Algorithm,IsolationForest,250.0,207.0,1.0,207.0
ML Model,Algorithm,Isomap,250.0,207.0,1.0,207.0
ML Model,Algorithm,IsotonicRegression,250.0,207.0,1.0,207.0
ML Model,Algorithm,KBinsDiscretizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,KernelCenterer,250.0,207.0,1.0,207.0
ML Model,Algorithm,KernelDensity,250.0,207.0,1.0,207.0
ML Model,Algorithm,KernelPCA,250.0,207.0,1.0,207.0
ML Model,Algorithm,KernelRidge,250.0,207.0,1.0,207.0
ML Model,Algorithm,KMeans,250.0,207.0,2.0,207.0
ML Model,Algorithm,KNeighborsClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,KNeighborsRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,KNN,250.0,207.0,1.0,207.0
ML Model,Algorithm,KNNImputer,250.0,207.0,1.0,207.0
ML Model,Algorithm,LabelBinarizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,LabelPropagation,250.0,207.0,1.0,207.0
ML Model,Algorithm,LabelSpreading,250.0,207.0,1.0,207.0
ML Model,Algorithm,Large Language Model (LLM),250.0,207.0,1.0,207.0
ML Model,Algorithm,Lars,250.0,207.0,1.0,207.0
ML Model,Algorithm,LarsCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,LassoCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,LassoLars,250.0,207.0,1.0,207.0
ML Model,Algorithm,LassoLarsCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,LassoLarsIC,250.0,207.0,1.0,207.0
ML Model,Algorithm,LatentDirichletAllocation,250.0,207.0,1.0,207.0
ML Model,Algorithm,LedoitWolf,250.0,207.0,1.0,207.0
ML Model,Algorithm,Linear Regression,250.0,207.0,1.0,207.0
ML Model,Algorithm,LinearDiscriminantAnalysis,250.0,207.0,1.0,207.0
ML Model,Algorithm,LinearSVC,250.0,207.0,1.0,207.0
ML Model,Algorithm,LinearSVR,250.0,207.0,1.0,207.0
ML Model,Algorithm,LocallyLinearEmbedding,250.0,207.0,1.0,207.0
ML Model,Algorithm,LocalOutlierFactor,250.0,207.0,1.0,207.0
ML Model,Algorithm,Logistic Regression,250.0,207.0,1.0,207.0
ML Model,Algorithm,LogisticRegression,250.0,207.0,1.0,207.0
ML Model,Algorithm,LogisticRegressionCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,MDS,250.0,207.0,1.0,207.0
ML Model,Algorithm,MeanShift,250.0,207.0,1.0,207.0
ML Model,Algorithm,MinCovDet,250.0,207.0,1.0,207.0
ML Model,Algorithm,MiniBatchDictionaryLearning,250.0,207.0,1.0,207.0
ML Model,Algorithm,MiniBatchKMeans,250.0,207.0,2.0,207.0
ML Model,Algorithm,MiniBatchNMF,250.0,207.0,1.0,207.0
ML Model,Algorithm,MiniBatchSparsePCA,250.0,207.0,1.0,207.0
ML Model,Algorithm,MissingIndicator,250.0,207.0,1.0,207.0
ML Model,Algorithm,MLPClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,MLPRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultiLabelBinarizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultinomialNB,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultiOutputClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultiOutputRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultiTaskElasticNet,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultiTaskElasticNetCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultiTaskLasso,250.0,207.0,1.0,207.0
ML Model,Algorithm,MultiTaskLassoCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,NearestCentroid,250.0,207.0,1.0,207.0
ML Model,Algorithm,NearestNeighbors,250.0,207.0,1.0,207.0
ML Model,Algorithm,NeighborhoodComponentsAnalysis,250.0,207.0,1.0,207.0
ML Model,Algorithm,Neural Network,250.0,207.0,1.0,207.0
ML Model,Algorithm,NMF,250.0,207.0,1.0,207.0
ML Model,Algorithm,Normalizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,NuSVC,250.0,207.0,1.0,207.0
ML Model,Algorithm,NuSVR,250.0,207.0,1.0,207.0
ML Model,Algorithm,Nystroem,250.0,207.0,1.0,207.0
ML Model,Algorithm,OAS,250.0,207.0,1.0,207.0
ML Model,Algorithm,OneClassSVM,250.0,207.0,1.0,207.0
ML Model,Algorithm,OneVsOneClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,OneVsRestClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,OPTICS,250.0,207.0,1.0,207.0
ML Model,Algorithm,OrthogonalMatchingPursuit,250.0,207.0,1.0,207.0
ML Model,Algorithm,OrthogonalMatchingPursuitCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,OutputCodeClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,PassiveAggressiveClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,PassiveAggressiveRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,PatchExtractor,250.0,207.0,1.0,207.0
ML Model,Algorithm,PCA,250.0,207.0,1.0,207.0
ML Model,Algorithm,Perceptron,250.0,207.0,1.0,207.0
ML Model,Algorithm,Pipeline,250.0,207.0,1.0,207.0
ML Model,Algorithm,PLSCanonical,250.0,207.0,1.0,207.0
ML Model,Algorithm,PLSRegression,250.0,207.0,1.0,207.0
ML Model,Algorithm,PLSSVD,250.0,207.0,1.0,207.0
ML Model,Algorithm,PoissonRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,PolynomialCountSketch,250.0,207.0,1.0,207.0
ML Model,Algorithm,PolynomialFeatures,250.0,207.0,1.0,207.0
ML Model,Algorithm,QuadraticDiscriminantAnalysis,250.0,207.0,1.0,207.0
ML Model,Algorithm,Quantile Random Forest,250.0,207.0,1.0,207.0
ML Model,Algorithm,QuantileRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,RadiusNeighborsClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,RadiusNeighborsRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,RandomForestClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,RandomForestRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,RandomizedSearchCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,RandomTreesEmbedding,250.0,207.0,1.0,207.0
ML Model,Algorithm,RANSACRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,Recurrent Neural Network,250.0,207.0,1.0,207.0
ML Model,Algorithm,RegressorChain,250.0,207.0,1.0,207.0
ML Model,Algorithm,Recursive Feature Elimination,250.0,207.0,1.0,207.0
ML Model,Algorithm,RFECV,250.0,207.0,1.0,207.0
ML Model,Algorithm,RidgeClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,RidgeClassifierCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,RidgeCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,SelectFdr,250.0,207.0,1.0,207.0
ML Model,Algorithm,SelectFpr,250.0,207.0,1.0,207.0
ML Model,Algorithm,SelectFromModel,250.0,207.0,1.0,207.0
ML Model,Algorithm,SelectFwe,250.0,207.0,1.0,207.0
ML Model,Algorithm,SelectKBest,250.0,207.0,1.0,207.0
ML Model,Algorithm,SelectPercentile,250.0,207.0,1.0,207.0
ML Model,Algorithm,SelfTrainingClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,SequentialFeatureSelector,250.0,207.0,1.0,207.0
ML Model,Algorithm,SGDClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,SGDOneClassSVM,250.0,207.0,1.0,207.0
ML Model,Algorithm,SGDRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,ShrunkCovariance,250.0,207.0,1.0,207.0
ML Model,Algorithm,SimpleImputer,250.0,207.0,1.0,207.0
ML Model,Algorithm,SparseCoder,250.0,207.0,1.0,207.0
ML Model,Algorithm,SparsePCA,250.0,207.0,1.0,207.0
ML Model,Algorithm,SparseRandomProjection,250.0,207.0,1.0,207.0
ML Model,Algorithm,SpectralBiclustering,250.0,207.0,1.0,207.0
ML Model,Algorithm,SpectralClustering,250.0,207.0,1.0,207.0
ML Model,Algorithm,SpectralCoclustering,250.0,207.0,1.0,207.0
ML Model,Algorithm,SpectralEmbedding,250.0,207.0,1.0,207.0
ML Model,Algorithm,StackingClassifier,250.0,207.0,1.0,207.0
ML Model,Algorithm,StackingRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,Support Vector Machines,250.0,207.0,1.0,207.0
ML Model,Algorithm,Support Vector Regression,250.0,207.0,1.0,207.0
ML Model,Algorithm,Support Vector Classifier (SVC),250.0,207.0,1.0,207.0
ML Model,Algorithm,SVR,250.0,207.0,1.0,207.0
ML Model,Algorithm,TfidfVectorizer,250.0,207.0,1.0,207.0
ML Model,Algorithm,TheilSenRegressor,250.0,207.0,1.0,207.0
ML Model,Algorithm,TruncatedSVD,250.0,207.0,1.0,207.0
ML Model,Algorithm,TSNE,250.0,207.0,1.0,207.0
ML Model,Algorithm,TunedThresholdClassifierCV,250.0,207.0,1.0,207.0
ML Model,Algorithm,TweedieRegressor,250.0,207.0,1.0,207.0
