Model Name,Estimator Class,ModelType,Full Class Path,Primary Key,Part_2,Part_3,Part_4,Part_5
AdaBoostClassifier,<class 'sklearn.ensemble._weight_boosting.AdaBoostClassifier'>,classifier,<class 'sklearn.ensemble._weight_boosting.AdaBoostClassifier'>,sklearn.ensemble._weight_boosting.AdaBoostClassifier,ensemble,_weight_boosting,AdaBoostClassifier,
BaggingClassifier,<class 'sklearn.ensemble._bagging.BaggingClassifier'>,classifier,<class 'sklearn.ensemble._bagging.BaggingClassifier'>,sklearn.ensemble._bagging.BaggingClassifier,ensemble,_bagging,BaggingClassifier,
BernoulliNB,<class 'sklearn.naive_bayes.BernoulliNB'>,classifier,<class 'sklearn.naive_bayes.BernoulliNB'>,sklearn.naive_bayes.BernoulliNB,naive_bayes,BernoulliNB,,
CalibratedClassifierCV,<class 'sklearn.calibration.CalibratedClassifierCV'>,classifier,<class 'sklearn.calibration.CalibratedClassifierCV'>,sklearn.calibration.CalibratedClassifierCV,calibration,CalibratedClassifierCV,,
CategoricalNB,<class 'sklearn.naive_bayes.CategoricalNB'>,classifier,<class 'sklearn.naive_bayes.CategoricalNB'>,sklearn.naive_bayes.CategoricalNB,naive_bayes,CategoricalNB,,
ClassifierChain,<class 'sklearn.multioutput.ClassifierChain'>,classifier,<class 'sklearn.multioutput.ClassifierChain'>,sklearn.multioutput.ClassifierChain,multioutput,ClassifierChain,,
ComplementNB,<class 'sklearn.naive_bayes.ComplementNB'>,classifier,<class 'sklearn.naive_bayes.ComplementNB'>,sklearn.naive_bayes.ComplementNB,naive_bayes,ComplementNB,,
DecisionTreeClassifier,<class 'sklearn.tree._classes.DecisionTreeClassifier'>,classifier,<class 'sklearn.tree._classes.DecisionTreeClassifier'>,sklearn.tree._classes.DecisionTreeClassifier,tree,_classes,DecisionTreeClassifier,
DummyClassifier,<class 'sklearn.dummy.DummyClassifier'>,classifier,<class 'sklearn.dummy.DummyClassifier'>,sklearn.dummy.DummyClassifier,dummy,DummyClassifier,,
ExtraTreeClassifier,<class 'sklearn.tree._classes.ExtraTreeClassifier'>,classifier,<class 'sklearn.tree._classes.ExtraTreeClassifier'>,sklearn.tree._classes.ExtraTreeClassifier,tree,_classes,ExtraTreeClassifier,
ExtraTreesClassifier,<class 'sklearn.ensemble._forest.ExtraTreesClassifier'>,classifier,<class 'sklearn.ensemble._forest.ExtraTreesClassifier'>,sklearn.ensemble._forest.ExtraTreesClassifier,ensemble,_forest,ExtraTreesClassifier,
FixedThresholdClassifier,<class 'sklearn.model_selection._classification_threshold.FixedThresholdClassifier'>,classifier,<class 'sklearn.model_selection._classification_threshold.FixedThresholdClassifier'>,sklearn.model_selection._classification_threshold.FixedThresholdClassifier,model_selection,_classification_threshold,FixedThresholdClassifier,
GaussianNB,<class 'sklearn.naive_bayes.GaussianNB'>,classifier,<class 'sklearn.naive_bayes.GaussianNB'>,sklearn.naive_bayes.GaussianNB,naive_bayes,GaussianNB,,
GaussianProcessClassifier,<class 'sklearn.gaussian_process._gpc.GaussianProcessClassifier'>,classifier,<class 'sklearn.gaussian_process._gpc.GaussianProcessClassifier'>,sklearn.gaussian_process._gpc.GaussianProcessClassifier,gaussian_process,_gpc,GaussianProcessClassifier,
GradientBoostingClassifier,<class 'sklearn.ensemble._gb.GradientBoostingClassifier'>,classifier,<class 'sklearn.ensemble._gb.GradientBoostingClassifier'>,sklearn.ensemble._gb.GradientBoostingClassifier,ensemble,_gb,GradientBoostingClassifier,
HistGradientBoostingClassifier,<class 'sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingClassifier'>,classifier,<class 'sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingClassifier'>,sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingClassifier,ensemble,_hist_gradient_boosting,gradient_boosting,HistGradientBoostingClassifier
KNeighborsClassifier,<class 'sklearn.neighbors._classification.KNeighborsClassifier'>,classifier,<class 'sklearn.neighbors._classification.KNeighborsClassifier'>,sklearn.neighbors._classification.KNeighborsClassifier,neighbors,_classification,KNeighborsClassifier,
LabelPropagation,<class 'sklearn.semi_supervised._label_propagation.LabelPropagation'>,classifier,<class 'sklearn.semi_supervised._label_propagation.LabelPropagation'>,sklearn.semi_supervised._label_propagation.LabelPropagation,semi_supervised,_label_propagation,LabelPropagation,
LabelSpreading,<class 'sklearn.semi_supervised._label_propagation.LabelSpreading'>,classifier,<class 'sklearn.semi_supervised._label_propagation.LabelSpreading'>,sklearn.semi_supervised._label_propagation.LabelSpreading,semi_supervised,_label_propagation,LabelSpreading,
LinearDiscriminantAnalysis,<class 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis'>,classifier,<class 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis'>,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,discriminant_analysis,LinearDiscriminantAnalysis,,
LinearSVC,<class 'sklearn.svm._classes.LinearSVC'>,classifier,<class 'sklearn.svm._classes.LinearSVC'>,sklearn.svm._classes.LinearSVC,svm,_classes,LinearSVC,
LogisticRegression,<class 'sklearn.linear_model._logistic.LogisticRegression'>,classifier,<class 'sklearn.linear_model._logistic.LogisticRegression'>,sklearn.linear_model._logistic.LogisticRegression,linear_model,_logistic,LogisticRegression,
LogisticRegressionCV,<class 'sklearn.linear_model._logistic.LogisticRegressionCV'>,classifier,<class 'sklearn.linear_model._logistic.LogisticRegressionCV'>,sklearn.linear_model._logistic.LogisticRegressionCV,linear_model,_logistic,LogisticRegressionCV,
MLPClassifier,<class 'sklearn.neural_network._multilayer_perceptron.MLPClassifier'>,classifier,<class 'sklearn.neural_network._multilayer_perceptron.MLPClassifier'>,sklearn.neural_network._multilayer_perceptron.MLPClassifier,neural_network,_multilayer_perceptron,MLPClassifier,
MultiOutputClassifier,<class 'sklearn.multioutput.MultiOutputClassifier'>,classifier,<class 'sklearn.multioutput.MultiOutputClassifier'>,sklearn.multioutput.MultiOutputClassifier,multioutput,MultiOutputClassifier,,
MultinomialNB,<class 'sklearn.naive_bayes.MultinomialNB'>,classifier,<class 'sklearn.naive_bayes.MultinomialNB'>,sklearn.naive_bayes.MultinomialNB,naive_bayes,MultinomialNB,,
NearestCentroid,<class 'sklearn.neighbors._nearest_centroid.NearestCentroid'>,classifier,<class 'sklearn.neighbors._nearest_centroid.NearestCentroid'>,sklearn.neighbors._nearest_centroid.NearestCentroid,neighbors,_nearest_centroid,NearestCentroid,
NuSVC,<class 'sklearn.svm._classes.NuSVC'>,classifier,<class 'sklearn.svm._classes.NuSVC'>,sklearn.svm._classes.NuSVC,svm,_classes,NuSVC,
OneVsOneClassifier,<class 'sklearn.multiclass.OneVsOneClassifier'>,classifier,<class 'sklearn.multiclass.OneVsOneClassifier'>,sklearn.multiclass.OneVsOneClassifier,multiclass,OneVsOneClassifier,,
OneVsRestClassifier,<class 'sklearn.multiclass.OneVsRestClassifier'>,classifier,<class 'sklearn.multiclass.OneVsRestClassifier'>,sklearn.multiclass.OneVsRestClassifier,multiclass,OneVsRestClassifier,,
OutputCodeClassifier,<class 'sklearn.multiclass.OutputCodeClassifier'>,classifier,<class 'sklearn.multiclass.OutputCodeClassifier'>,sklearn.multiclass.OutputCodeClassifier,multiclass,OutputCodeClassifier,,
PassiveAggressiveClassifier,<class 'sklearn.linear_model._passive_aggressive.PassiveAggressiveClassifier'>,classifier,<class 'sklearn.linear_model._passive_aggressive.PassiveAggressiveClassifier'>,sklearn.linear_model._passive_aggressive.PassiveAggressiveClassifier,linear_model,_passive_aggressive,PassiveAggressiveClassifier,
Perceptron,<class 'sklearn.linear_model._perceptron.Perceptron'>,classifier,<class 'sklearn.linear_model._perceptron.Perceptron'>,sklearn.linear_model._perceptron.Perceptron,linear_model,_perceptron,Perceptron,
QuadraticDiscriminantAnalysis,<class 'sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis'>,classifier,<class 'sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis'>,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,discriminant_analysis,QuadraticDiscriminantAnalysis,,
RadiusNeighborsClassifier,<class 'sklearn.neighbors._classification.RadiusNeighborsClassifier'>,classifier,<class 'sklearn.neighbors._classification.RadiusNeighborsClassifier'>,sklearn.neighbors._classification.RadiusNeighborsClassifier,neighbors,_classification,RadiusNeighborsClassifier,
RandomForestClassifier,<class 'sklearn.ensemble._forest.RandomForestClassifier'>,classifier,<class 'sklearn.ensemble._forest.RandomForestClassifier'>,sklearn.ensemble._forest.RandomForestClassifier,ensemble,_forest,RandomForestClassifier,
RidgeClassifier,<class 'sklearn.linear_model._ridge.RidgeClassifier'>,classifier,<class 'sklearn.linear_model._ridge.RidgeClassifier'>,sklearn.linear_model._ridge.RidgeClassifier,linear_model,_ridge,RidgeClassifier,
RidgeClassifierCV,<class 'sklearn.linear_model._ridge.RidgeClassifierCV'>,classifier,<class 'sklearn.linear_model._ridge.RidgeClassifierCV'>,sklearn.linear_model._ridge.RidgeClassifierCV,linear_model,_ridge,RidgeClassifierCV,
SGDClassifier,<class 'sklearn.linear_model._stochastic_gradient.SGDClassifier'>,classifier,<class 'sklearn.linear_model._stochastic_gradient.SGDClassifier'>,sklearn.linear_model._stochastic_gradient.SGDClassifier,linear_model,_stochastic_gradient,SGDClassifier,
SVC,<class 'sklearn.svm._classes.SVC'>,classifier,<class 'sklearn.svm._classes.SVC'>,sklearn.svm._classes.SVC,svm,_classes,SVC,
SelfTrainingClassifier,<class 'sklearn.semi_supervised._self_training.SelfTrainingClassifier'>,classifier,<class 'sklearn.semi_supervised._self_training.SelfTrainingClassifier'>,sklearn.semi_supervised._self_training.SelfTrainingClassifier,semi_supervised,_self_training,SelfTrainingClassifier,
StackingClassifier,<class 'sklearn.ensemble._stacking.StackingClassifier'>,classifier,<class 'sklearn.ensemble._stacking.StackingClassifier'>,sklearn.ensemble._stacking.StackingClassifier,ensemble,_stacking,StackingClassifier,
TunedThresholdClassifierCV,<class 'sklearn.model_selection._classification_threshold.TunedThresholdClassifierCV'>,classifier,<class 'sklearn.model_selection._classification_threshold.TunedThresholdClassifierCV'>,sklearn.model_selection._classification_threshold.TunedThresholdClassifierCV,model_selection,_classification_threshold,TunedThresholdClassifierCV,
VotingClassifier,<class 'sklearn.ensemble._voting.VotingClassifier'>,classifier,<class 'sklearn.ensemble._voting.VotingClassifier'>,sklearn.ensemble._voting.VotingClassifier,ensemble,_voting,VotingClassifier,
ARDRegression,<class 'sklearn.linear_model._bayes.ARDRegression'>,regressor,<class 'sklearn.linear_model._bayes.ARDRegression'>,sklearn.linear_model._bayes.ARDRegression,linear_model,_bayes,ARDRegression,
AdaBoostRegressor,<class 'sklearn.ensemble._weight_boosting.AdaBoostRegressor'>,regressor,<class 'sklearn.ensemble._weight_boosting.AdaBoostRegressor'>,sklearn.ensemble._weight_boosting.AdaBoostRegressor,ensemble,_weight_boosting,AdaBoostRegressor,
BaggingRegressor,<class 'sklearn.ensemble._bagging.BaggingRegressor'>,regressor,<class 'sklearn.ensemble._bagging.BaggingRegressor'>,sklearn.ensemble._bagging.BaggingRegressor,ensemble,_bagging,BaggingRegressor,
BayesianRidge,<class 'sklearn.linear_model._bayes.BayesianRidge'>,regressor,<class 'sklearn.linear_model._bayes.BayesianRidge'>,sklearn.linear_model._bayes.BayesianRidge,linear_model,_bayes,BayesianRidge,
CCA,<class 'sklearn.cross_decomposition._pls.CCA'>,regressor,<class 'sklearn.cross_decomposition._pls.CCA'>,sklearn.cross_decomposition._pls.CCA,cross_decomposition,_pls,CCA,
DecisionTreeRegressor,<class 'sklearn.tree._classes.DecisionTreeRegressor'>,regressor,<class 'sklearn.tree._classes.DecisionTreeRegressor'>,sklearn.tree._classes.DecisionTreeRegressor,tree,_classes,DecisionTreeRegressor,
DummyRegressor,<class 'sklearn.dummy.DummyRegressor'>,regressor,<class 'sklearn.dummy.DummyRegressor'>,sklearn.dummy.DummyRegressor,dummy,DummyRegressor,,
ElasticNet,<class 'sklearn.linear_model._coordinate_descent.ElasticNet'>,regressor,<class 'sklearn.linear_model._coordinate_descent.ElasticNet'>,sklearn.linear_model._coordinate_descent.ElasticNet,linear_model,_coordinate_descent,ElasticNet,
ElasticNetCV,<class 'sklearn.linear_model._coordinate_descent.ElasticNetCV'>,regressor,<class 'sklearn.linear_model._coordinate_descent.ElasticNetCV'>,sklearn.linear_model._coordinate_descent.ElasticNetCV,linear_model,_coordinate_descent,ElasticNetCV,
ExtraTreeRegressor,<class 'sklearn.tree._classes.ExtraTreeRegressor'>,regressor,<class 'sklearn.tree._classes.ExtraTreeRegressor'>,sklearn.tree._classes.ExtraTreeRegressor,tree,_classes,ExtraTreeRegressor,
ExtraTreesRegressor,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,regressor,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,sklearn.ensemble._forest.ExtraTreesRegressor,ensemble,_forest,ExtraTreesRegressor,
GammaRegressor,<class 'sklearn.linear_model._glm.glm.GammaRegressor'>,regressor,<class 'sklearn.linear_model._glm.glm.GammaRegressor'>,sklearn.linear_model._glm.glm.GammaRegressor,linear_model,_glm,glm,GammaRegressor
GaussianProcessRegressor,<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>,regressor,<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>,sklearn.gaussian_process._gpr.GaussianProcessRegressor,gaussian_process,_gpr,GaussianProcessRegressor,
GradientBoostingRegressor,<class 'sklearn.ensemble._gb.GradientBoostingRegressor'>,regressor,<class 'sklearn.ensemble._gb.GradientBoostingRegressor'>,sklearn.ensemble._gb.GradientBoostingRegressor,ensemble,_gb,GradientBoostingRegressor,
HistGradientBoostingRegressor,<class 'sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingRegressor'>,regressor,<class 'sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingRegressor'>,sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingRegressor,ensemble,_hist_gradient_boosting,gradient_boosting,HistGradientBoostingRegressor
HuberRegressor,<class 'sklearn.linear_model._huber.HuberRegressor'>,regressor,<class 'sklearn.linear_model._huber.HuberRegressor'>,sklearn.linear_model._huber.HuberRegressor,linear_model,_huber,HuberRegressor,
IsotonicRegression,<class 'sklearn.isotonic.IsotonicRegression'>,regressor,<class 'sklearn.isotonic.IsotonicRegression'>,sklearn.isotonic.IsotonicRegression,isotonic,IsotonicRegression,,
KNeighborsRegressor,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,regressor,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,sklearn.neighbors._regression.KNeighborsRegressor,neighbors,_regression,KNeighborsRegressor,
KernelRidge,<class 'sklearn.kernel_ridge.KernelRidge'>,regressor,<class 'sklearn.kernel_ridge.KernelRidge'>,sklearn.kernel_ridge.KernelRidge,kernel_ridge,KernelRidge,,
Lars,<class 'sklearn.linear_model._least_angle.Lars'>,regressor,<class 'sklearn.linear_model._least_angle.Lars'>,sklearn.linear_model._least_angle.Lars,linear_model,_least_angle,Lars,
LarsCV,<class 'sklearn.linear_model._least_angle.LarsCV'>,regressor,<class 'sklearn.linear_model._least_angle.LarsCV'>,sklearn.linear_model._least_angle.LarsCV,linear_model,_least_angle,LarsCV,
Lasso,<class 'sklearn.linear_model._coordinate_descent.Lasso'>,regressor,<class 'sklearn.linear_model._coordinate_descent.Lasso'>,sklearn.linear_model._coordinate_descent.Lasso,linear_model,_coordinate_descent,Lasso,
LassoCV,<class 'sklearn.linear_model._coordinate_descent.LassoCV'>,regressor,<class 'sklearn.linear_model._coordinate_descent.LassoCV'>,sklearn.linear_model._coordinate_descent.LassoCV,linear_model,_coordinate_descent,LassoCV,
LassoLars,<class 'sklearn.linear_model._least_angle.LassoLars'>,regressor,<class 'sklearn.linear_model._least_angle.LassoLars'>,sklearn.linear_model._least_angle.LassoLars,linear_model,_least_angle,LassoLars,
LassoLarsCV,<class 'sklearn.linear_model._least_angle.LassoLarsCV'>,regressor,<class 'sklearn.linear_model._least_angle.LassoLarsCV'>,sklearn.linear_model._least_angle.LassoLarsCV,linear_model,_least_angle,LassoLarsCV,
LassoLarsIC,<class 'sklearn.linear_model._least_angle.LassoLarsIC'>,regressor,<class 'sklearn.linear_model._least_angle.LassoLarsIC'>,sklearn.linear_model._least_angle.LassoLarsIC,linear_model,_least_angle,LassoLarsIC,
LinearRegression,<class 'sklearn.linear_model._base.LinearRegression'>,regressor,<class 'sklearn.linear_model._base.LinearRegression'>,sklearn.linear_model._base.LinearRegression,linear_model,_base,LinearRegression,
LinearSVR,<class 'sklearn.svm._classes.LinearSVR'>,regressor,<class 'sklearn.svm._classes.LinearSVR'>,sklearn.svm._classes.LinearSVR,svm,_classes,LinearSVR,
MLPRegressor,<class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>,regressor,<class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'>,sklearn.neural_network._multilayer_perceptron.MLPRegressor,neural_network,_multilayer_perceptron,MLPRegressor,
MultiOutputRegressor,<class 'sklearn.multioutput.MultiOutputRegressor'>,regressor,<class 'sklearn.multioutput.MultiOutputRegressor'>,sklearn.multioutput.MultiOutputRegressor,multioutput,MultiOutputRegressor,,
MultiTaskElasticNet,<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNet'>,regressor,<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNet'>,sklearn.linear_model._coordinate_descent.MultiTaskElasticNet,linear_model,_coordinate_descent,MultiTaskElasticNet,
MultiTaskElasticNetCV,<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNetCV'>,regressor,<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNetCV'>,sklearn.linear_model._coordinate_descent.MultiTaskElasticNetCV,linear_model,_coordinate_descent,MultiTaskElasticNetCV,
MultiTaskLasso,<class 'sklearn.linear_model._coordinate_descent.MultiTaskLasso'>,regressor,<class 'sklearn.linear_model._coordinate_descent.MultiTaskLasso'>,sklearn.linear_model._coordinate_descent.MultiTaskLasso,linear_model,_coordinate_descent,MultiTaskLasso,
MultiTaskLassoCV,<class 'sklearn.linear_model._coordinate_descent.MultiTaskLassoCV'>,regressor,<class 'sklearn.linear_model._coordinate_descent.MultiTaskLassoCV'>,sklearn.linear_model._coordinate_descent.MultiTaskLassoCV,linear_model,_coordinate_descent,MultiTaskLassoCV,
NuSVR,<class 'sklearn.svm._classes.NuSVR'>,regressor,<class 'sklearn.svm._classes.NuSVR'>,sklearn.svm._classes.NuSVR,svm,_classes,NuSVR,
OrthogonalMatchingPursuit,<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuit'>,regressor,<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuit'>,sklearn.linear_model._omp.OrthogonalMatchingPursuit,linear_model,_omp,OrthogonalMatchingPursuit,
OrthogonalMatchingPursuitCV,<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuitCV'>,regressor,<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuitCV'>,sklearn.linear_model._omp.OrthogonalMatchingPursuitCV,linear_model,_omp,OrthogonalMatchingPursuitCV,
PLSCanonical,<class 'sklearn.cross_decomposition._pls.PLSCanonical'>,regressor,<class 'sklearn.cross_decomposition._pls.PLSCanonical'>,sklearn.cross_decomposition._pls.PLSCanonical,cross_decomposition,_pls,PLSCanonical,
PLSRegression,<class 'sklearn.cross_decomposition._pls.PLSRegression'>,regressor,<class 'sklearn.cross_decomposition._pls.PLSRegression'>,sklearn.cross_decomposition._pls.PLSRegression,cross_decomposition,_pls,PLSRegression,
PassiveAggressiveRegressor,<class 'sklearn.linear_model._passive_aggressive.PassiveAggressiveRegressor'>,regressor,<class 'sklearn.linear_model._passive_aggressive.PassiveAggressiveRegressor'>,sklearn.linear_model._passive_aggressive.PassiveAggressiveRegressor,linear_model,_passive_aggressive,PassiveAggressiveRegressor,
PoissonRegressor,<class 'sklearn.linear_model._glm.glm.PoissonRegressor'>,regressor,<class 'sklearn.linear_model._glm.glm.PoissonRegressor'>,sklearn.linear_model._glm.glm.PoissonRegressor,linear_model,_glm,glm,PoissonRegressor
QuantileRegressor,<class 'sklearn.linear_model._quantile.QuantileRegressor'>,regressor,<class 'sklearn.linear_model._quantile.QuantileRegressor'>,sklearn.linear_model._quantile.QuantileRegressor,linear_model,_quantile,QuantileRegressor,
RANSACRegressor,<class 'sklearn.linear_model._ransac.RANSACRegressor'>,regressor,<class 'sklearn.linear_model._ransac.RANSACRegressor'>,sklearn.linear_model._ransac.RANSACRegressor,linear_model,_ransac,RANSACRegressor,
RadiusNeighborsRegressor,<class 'sklearn.neighbors._regression.RadiusNeighborsRegressor'>,regressor,<class 'sklearn.neighbors._regression.RadiusNeighborsRegressor'>,sklearn.neighbors._regression.RadiusNeighborsRegressor,neighbors,_regression,RadiusNeighborsRegressor,
RandomForestRegressor,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,regressor,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,sklearn.ensemble._forest.RandomForestRegressor,ensemble,_forest,RandomForestRegressor,
RegressorChain,<class 'sklearn.multioutput.RegressorChain'>,regressor,<class 'sklearn.multioutput.RegressorChain'>,sklearn.multioutput.RegressorChain,multioutput,RegressorChain,,
Ridge,<class 'sklearn.linear_model._ridge.Ridge'>,regressor,<class 'sklearn.linear_model._ridge.Ridge'>,sklearn.linear_model._ridge.Ridge,linear_model,_ridge,Ridge,
RidgeCV,<class 'sklearn.linear_model._ridge.RidgeCV'>,regressor,<class 'sklearn.linear_model._ridge.RidgeCV'>,sklearn.linear_model._ridge.RidgeCV,linear_model,_ridge,RidgeCV,
SGDRegressor,<class 'sklearn.linear_model._stochastic_gradient.SGDRegressor'>,regressor,<class 'sklearn.linear_model._stochastic_gradient.SGDRegressor'>,sklearn.linear_model._stochastic_gradient.SGDRegressor,linear_model,_stochastic_gradient,SGDRegressor,
SVR,<class 'sklearn.svm._classes.SVR'>,regressor,<class 'sklearn.svm._classes.SVR'>,sklearn.svm._classes.SVR,svm,_classes,SVR,
StackingRegressor,<class 'sklearn.ensemble._stacking.StackingRegressor'>,regressor,<class 'sklearn.ensemble._stacking.StackingRegressor'>,sklearn.ensemble._stacking.StackingRegressor,ensemble,_stacking,StackingRegressor,
TheilSenRegressor,<class 'sklearn.linear_model._theil_sen.TheilSenRegressor'>,regressor,<class 'sklearn.linear_model._theil_sen.TheilSenRegressor'>,sklearn.linear_model._theil_sen.TheilSenRegressor,linear_model,_theil_sen,TheilSenRegressor,
TransformedTargetRegressor,<class 'sklearn.compose._target.TransformedTargetRegressor'>,regressor,<class 'sklearn.compose._target.TransformedTargetRegressor'>,sklearn.compose._target.TransformedTargetRegressor,compose,_target,TransformedTargetRegressor,
TweedieRegressor,<class 'sklearn.linear_model._glm.glm.TweedieRegressor'>,regressor,<class 'sklearn.linear_model._glm.glm.TweedieRegressor'>,sklearn.linear_model._glm.glm.TweedieRegressor,linear_model,_glm,glm,TweedieRegressor
VotingRegressor,<class 'sklearn.ensemble._voting.VotingRegressor'>,regressor,<class 'sklearn.ensemble._voting.VotingRegressor'>,sklearn.ensemble._voting.VotingRegressor,ensemble,_voting,VotingRegressor,
AffinityPropagation,<class 'sklearn.cluster._affinity_propagation.AffinityPropagation'>,cluster,<class 'sklearn.cluster._affinity_propagation.AffinityPropagation'>,sklearn.cluster._affinity_propagation.AffinityPropagation,cluster,_affinity_propagation,AffinityPropagation,
AgglomerativeClustering,<class 'sklearn.cluster._agglomerative.AgglomerativeClustering'>,cluster,<class 'sklearn.cluster._agglomerative.AgglomerativeClustering'>,sklearn.cluster._agglomerative.AgglomerativeClustering,cluster,_agglomerative,AgglomerativeClustering,
Birch,<class 'sklearn.cluster._birch.Birch'>,cluster,<class 'sklearn.cluster._birch.Birch'>,sklearn.cluster._birch.Birch,cluster,_birch,Birch,
