Model Name,Estimator Class,ModelType,Full Class Path,Primary Key,Part_2,Part_3,Part_4,Part_5
BisectingKMeans,<class 'sklearn.cluster._bisect_k_means.BisectingKMeans'>,cluster,<class 'sklearn.cluster._bisect_k_means.BisectingKMeans'>,sklearn.cluster._bisect_k_means.BisectingKMeans,cluster,_bisect_k_means,BisectingKMeans,
DBSCAN,<class 'sklearn.cluster._dbscan.DBSCAN'>,cluster,<class 'sklearn.cluster._dbscan.DBSCAN'>,sklearn.cluster._dbscan.DBSCAN,cluster,_dbscan,DBSCAN,
FeatureAgglomeration,<class 'sklearn.cluster._agglomerative.FeatureAgglomeration'>,cluster,<class 'sklearn.cluster._agglomerative.FeatureAgglomeration'>,sklearn.cluster._agglomerative.FeatureAgglomeration,cluster,_agglomerative,FeatureAgglomeration,
HDBSCAN,<class 'sklearn.cluster._hdbscan.hdbscan.HDBSCAN'>,cluster,<class 'sklearn.cluster._hdbscan.hdbscan.HDBSCAN'>,sklearn.cluster._hdbscan.hdbscan.HDBSCAN,cluster,_hdbscan,hdbscan,HDBSCAN
KMeans,<class 'sklearn.cluster._kmeans.KMeans'>,cluster,<class 'sklearn.cluster._kmeans.KMeans'>,sklearn.cluster._kmeans.KMeans,cluster,_kmeans,KMeans,
MeanShift,<class 'sklearn.cluster._mean_shift.MeanShift'>,cluster,<class 'sklearn.cluster._mean_shift.MeanShift'>,sklearn.cluster._mean_shift.MeanShift,cluster,_mean_shift,MeanShift,
MiniBatchKMeans,<class 'sklearn.cluster._kmeans.MiniBatchKMeans'>,cluster,<class 'sklearn.cluster._kmeans.MiniBatchKMeans'>,sklearn.cluster._kmeans.MiniBatchKMeans,cluster,_kmeans,MiniBatchKMeans,
OPTICS,<class 'sklearn.cluster._optics.OPTICS'>,cluster,<class 'sklearn.cluster._optics.OPTICS'>,sklearn.cluster._optics.OPTICS,cluster,_optics,OPTICS,
SpectralClustering,<class 'sklearn.cluster._spectral.SpectralClustering'>,cluster,<class 'sklearn.cluster._spectral.SpectralClustering'>,sklearn.cluster._spectral.SpectralClustering,cluster,_spectral,SpectralClustering,
AdditiveChi2Sampler,<class 'sklearn.kernel_approximation.AdditiveChi2Sampler'>,transformer,<class 'sklearn.kernel_approximation.AdditiveChi2Sampler'>,sklearn.kernel_approximation.AdditiveChi2Sampler,kernel_approximation,AdditiveChi2Sampler,,
BernoulliRBM,<class 'sklearn.neural_network._rbm.BernoulliRBM'>,transformer,<class 'sklearn.neural_network._rbm.BernoulliRBM'>,sklearn.neural_network._rbm.BernoulliRBM,neural_network,_rbm,BernoulliRBM,
Binarizer,<class 'sklearn.preprocessing._data.Binarizer'>,transformer,<class 'sklearn.preprocessing._data.Binarizer'>,sklearn.preprocessing._data.Binarizer,preprocessing,_data,Binarizer,
ColumnTransformer,<class 'sklearn.compose._column_transformer.ColumnTransformer'>,transformer,<class 'sklearn.compose._column_transformer.ColumnTransformer'>,sklearn.compose._column_transformer.ColumnTransformer,compose,_column_transformer,ColumnTransformer,
DictVectorizer,<class 'sklearn.feature_extraction._dict_vectorizer.DictVectorizer'>,transformer,<class 'sklearn.feature_extraction._dict_vectorizer.DictVectorizer'>,sklearn.feature_extraction._dict_vectorizer.DictVectorizer,feature_extraction,_dict_vectorizer,DictVectorizer,
DictionaryLearning,<class 'sklearn.decomposition._dict_learning.DictionaryLearning'>,transformer,<class 'sklearn.decomposition._dict_learning.DictionaryLearning'>,sklearn.decomposition._dict_learning.DictionaryLearning,decomposition,_dict_learning,DictionaryLearning,
FactorAnalysis,<class 'sklearn.decomposition._factor_analysis.FactorAnalysis'>,transformer,<class 'sklearn.decomposition._factor_analysis.FactorAnalysis'>,sklearn.decomposition._factor_analysis.FactorAnalysis,decomposition,_factor_analysis,FactorAnalysis,
FastICA,<class 'sklearn.decomposition._fastica.FastICA'>,transformer,<class 'sklearn.decomposition._fastica.FastICA'>,sklearn.decomposition._fastica.FastICA,decomposition,_fastica,FastICA,
FeatureHasher,<class 'sklearn.feature_extraction._hash.FeatureHasher'>,transformer,<class 'sklearn.feature_extraction._hash.FeatureHasher'>,sklearn.feature_extraction._hash.FeatureHasher,feature_extraction,_hash,FeatureHasher,
FeatureUnion,<class 'sklearn.pipeline.FeatureUnion'>,transformer,<class 'sklearn.pipeline.FeatureUnion'>,sklearn.pipeline.FeatureUnion,pipeline,FeatureUnion,,
FunctionTransformer,<class 'sklearn.preprocessing._function_transformer.FunctionTransformer'>,transformer,<class 'sklearn.preprocessing._function_transformer.FunctionTransformer'>,sklearn.preprocessing._function_transformer.FunctionTransformer,preprocessing,_function_transformer,FunctionTransformer,
GaussianRandomProjection,<class 'sklearn.random_projection.GaussianRandomProjection'>,transformer,<class 'sklearn.random_projection.GaussianRandomProjection'>,sklearn.random_projection.GaussianRandomProjection,random_projection,GaussianRandomProjection,,
GenericUnivariateSelect,<class 'sklearn.feature_selection._univariate_selection.GenericUnivariateSelect'>,transformer,<class 'sklearn.feature_selection._univariate_selection.GenericUnivariateSelect'>,sklearn.feature_selection._univariate_selection.GenericUnivariateSelect,feature_selection,_univariate_selection,GenericUnivariateSelect,
HashingVectorizer,<class 'sklearn.feature_extraction.text.HashingVectorizer'>,transformer,<class 'sklearn.feature_extraction.text.HashingVectorizer'>,sklearn.feature_extraction.text.HashingVectorizer,feature_extraction,text,HashingVectorizer,
IncrementalPCA,<class 'sklearn.decomposition._incremental_pca.IncrementalPCA'>,transformer,<class 'sklearn.decomposition._incremental_pca.IncrementalPCA'>,sklearn.decomposition._incremental_pca.IncrementalPCA,decomposition,_incremental_pca,IncrementalPCA,
Isomap,<class 'sklearn.manifold._isomap.Isomap'>,transformer,<class 'sklearn.manifold._isomap.Isomap'>,sklearn.manifold._isomap.Isomap,manifold,_isomap,Isomap,
KBinsDiscretizer,<class 'sklearn.preprocessing._discretization.KBinsDiscretizer'>,transformer,<class 'sklearn.preprocessing._discretization.KBinsDiscretizer'>,sklearn.preprocessing._discretization.KBinsDiscretizer,preprocessing,_discretization,KBinsDiscretizer,
KNNImputer,<class 'sklearn.impute._knn.KNNImputer'>,transformer,<class 'sklearn.impute._knn.KNNImputer'>,sklearn.impute._knn.KNNImputer,impute,_knn,KNNImputer,
KNeighborsTransformer,<class 'sklearn.neighbors._graph.KNeighborsTransformer'>,transformer,<class 'sklearn.neighbors._graph.KNeighborsTransformer'>,sklearn.neighbors._graph.KNeighborsTransformer,neighbors,_graph,KNeighborsTransformer,
KernelCenterer,<class 'sklearn.preprocessing._data.KernelCenterer'>,transformer,<class 'sklearn.preprocessing._data.KernelCenterer'>,sklearn.preprocessing._data.KernelCenterer,preprocessing,_data,KernelCenterer,
KernelPCA,<class 'sklearn.decomposition._kernel_pca.KernelPCA'>,transformer,<class 'sklearn.decomposition._kernel_pca.KernelPCA'>,sklearn.decomposition._kernel_pca.KernelPCA,decomposition,_kernel_pca,KernelPCA,
LabelBinarizer,<class 'sklearn.preprocessing._label.LabelBinarizer'>,transformer,<class 'sklearn.preprocessing._label.LabelBinarizer'>,sklearn.preprocessing._label.LabelBinarizer,preprocessing,_label,LabelBinarizer,
LabelEncoder,<class 'sklearn.preprocessing._label.LabelEncoder'>,transformer,<class 'sklearn.preprocessing._label.LabelEncoder'>,sklearn.preprocessing._label.LabelEncoder,preprocessing,_label,LabelEncoder,
LatentDirichletAllocation,<class 'sklearn.decomposition._lda.LatentDirichletAllocation'>,transformer,<class 'sklearn.decomposition._lda.LatentDirichletAllocation'>,sklearn.decomposition._lda.LatentDirichletAllocation,decomposition,_lda,LatentDirichletAllocation,
LocallyLinearEmbedding,<class 'sklearn.manifold._locally_linear.LocallyLinearEmbedding'>,transformer,<class 'sklearn.manifold._locally_linear.LocallyLinearEmbedding'>,sklearn.manifold._locally_linear.LocallyLinearEmbedding,manifold,_locally_linear,LocallyLinearEmbedding,
MaxAbsScaler,<class 'sklearn.preprocessing._data.MaxAbsScaler'>,transformer,<class 'sklearn.preprocessing._data.MaxAbsScaler'>,sklearn.preprocessing._data.MaxAbsScaler,preprocessing,_data,MaxAbsScaler,
MinMaxScaler,<class 'sklearn.preprocessing._data.MinMaxScaler'>,transformer,<class 'sklearn.preprocessing._data.MinMaxScaler'>,sklearn.preprocessing._data.MinMaxScaler,preprocessing,_data,MinMaxScaler,
MiniBatchDictionaryLearning,<class 'sklearn.decomposition._dict_learning.MiniBatchDictionaryLearning'>,transformer,<class 'sklearn.decomposition._dict_learning.MiniBatchDictionaryLearning'>,sklearn.decomposition._dict_learning.MiniBatchDictionaryLearning,decomposition,_dict_learning,MiniBatchDictionaryLearning,
MiniBatchNMF,<class 'sklearn.decomposition._nmf.MiniBatchNMF'>,transformer,<class 'sklearn.decomposition._nmf.MiniBatchNMF'>,sklearn.decomposition._nmf.MiniBatchNMF,decomposition,_nmf,MiniBatchNMF,
MiniBatchSparsePCA,<class 'sklearn.decomposition._sparse_pca.MiniBatchSparsePCA'>,transformer,<class 'sklearn.decomposition._sparse_pca.MiniBatchSparsePCA'>,sklearn.decomposition._sparse_pca.MiniBatchSparsePCA,decomposition,_sparse_pca,MiniBatchSparsePCA,
MissingIndicator,<class 'sklearn.impute._base.MissingIndicator'>,transformer,<class 'sklearn.impute._base.MissingIndicator'>,sklearn.impute._base.MissingIndicator,impute,_base,MissingIndicator,
MultiLabelBinarizer,<class 'sklearn.preprocessing._label.MultiLabelBinarizer'>,transformer,<class 'sklearn.preprocessing._label.MultiLabelBinarizer'>,sklearn.preprocessing._label.MultiLabelBinarizer,preprocessing,_label,MultiLabelBinarizer,
NMF,<class 'sklearn.decomposition._nmf.NMF'>,transformer,<class 'sklearn.decomposition._nmf.NMF'>,sklearn.decomposition._nmf.NMF,decomposition,_nmf,NMF,
NeighborhoodComponentsAnalysis,<class 'sklearn.neighbors._nca.NeighborhoodComponentsAnalysis'>,transformer,<class 'sklearn.neighbors._nca.NeighborhoodComponentsAnalysis'>,sklearn.neighbors._nca.NeighborhoodComponentsAnalysis,neighbors,_nca,NeighborhoodComponentsAnalysis,
Normalizer,<class 'sklearn.preprocessing._data.Normalizer'>,transformer,<class 'sklearn.preprocessing._data.Normalizer'>,sklearn.preprocessing._data.Normalizer,preprocessing,_data,Normalizer,
Nystroem,<class 'sklearn.kernel_approximation.Nystroem'>,transformer,<class 'sklearn.kernel_approximation.Nystroem'>,sklearn.kernel_approximation.Nystroem,kernel_approximation,Nystroem,,
OneHotEncoder,<class 'sklearn.preprocessing._encoders.OneHotEncoder'>,transformer,<class 'sklearn.preprocessing._encoders.OneHotEncoder'>,sklearn.preprocessing._encoders.OneHotEncoder,preprocessing,_encoders,OneHotEncoder,
OrdinalEncoder,<class 'sklearn.preprocessing._encoders.OrdinalEncoder'>,transformer,<class 'sklearn.preprocessing._encoders.OrdinalEncoder'>,sklearn.preprocessing._encoders.OrdinalEncoder,preprocessing,_encoders,OrdinalEncoder,
PCA,<class 'sklearn.decomposition._pca.PCA'>,transformer,<class 'sklearn.decomposition._pca.PCA'>,sklearn.decomposition._pca.PCA,decomposition,_pca,PCA,
PLSSVD,<class 'sklearn.cross_decomposition._pls.PLSSVD'>,transformer,<class 'sklearn.cross_decomposition._pls.PLSSVD'>,sklearn.cross_decomposition._pls.PLSSVD,cross_decomposition,_pls,PLSSVD,
PatchExtractor,<class 'sklearn.feature_extraction.image.PatchExtractor'>,transformer,<class 'sklearn.feature_extraction.image.PatchExtractor'>,sklearn.feature_extraction.image.PatchExtractor,feature_extraction,image,PatchExtractor,
PolynomialCountSketch,<class 'sklearn.kernel_approximation.PolynomialCountSketch'>,transformer,<class 'sklearn.kernel_approximation.PolynomialCountSketch'>,sklearn.kernel_approximation.PolynomialCountSketch,kernel_approximation,PolynomialCountSketch,,
PolynomialFeatures,<class 'sklearn.preprocessing._polynomial.PolynomialFeatures'>,transformer,<class 'sklearn.preprocessing._polynomial.PolynomialFeatures'>,sklearn.preprocessing._polynomial.PolynomialFeatures,preprocessing,_polynomial,PolynomialFeatures,
PowerTransformer,<class 'sklearn.preprocessing._data.PowerTransformer'>,transformer,<class 'sklearn.preprocessing._data.PowerTransformer'>,sklearn.preprocessing._data.PowerTransformer,preprocessing,_data,PowerTransformer,
QuantileTransformer,<class 'sklearn.preprocessing._data.QuantileTransformer'>,transformer,<class 'sklearn.preprocessing._data.QuantileTransformer'>,sklearn.preprocessing._data.QuantileTransformer,preprocessing,_data,QuantileTransformer,
RBFSampler,<class 'sklearn.kernel_approximation.RBFSampler'>,transformer,<class 'sklearn.kernel_approximation.RBFSampler'>,sklearn.kernel_approximation.RBFSampler,kernel_approximation,RBFSampler,,
RFE,<class 'sklearn.feature_selection._rfe.RFE'>,transformer,<class 'sklearn.feature_selection._rfe.RFE'>,sklearn.feature_selection._rfe.RFE,feature_selection,_rfe,RFE,
RFECV,<class 'sklearn.feature_selection._rfe.RFECV'>,transformer,<class 'sklearn.feature_selection._rfe.RFECV'>,sklearn.feature_selection._rfe.RFECV,feature_selection,_rfe,RFECV,
RadiusNeighborsTransformer,<class 'sklearn.neighbors._graph.RadiusNeighborsTransformer'>,transformer,<class 'sklearn.neighbors._graph.RadiusNeighborsTransformer'>,sklearn.neighbors._graph.RadiusNeighborsTransformer,neighbors,_graph,RadiusNeighborsTransformer,
RandomTreesEmbedding,<class 'sklearn.ensemble._forest.RandomTreesEmbedding'>,transformer,<class 'sklearn.ensemble._forest.RandomTreesEmbedding'>,sklearn.ensemble._forest.RandomTreesEmbedding,ensemble,_forest,RandomTreesEmbedding,
RobustScaler,<class 'sklearn.preprocessing._data.RobustScaler'>,transformer,<class 'sklearn.preprocessing._data.RobustScaler'>,sklearn.preprocessing._data.RobustScaler,preprocessing,_data,RobustScaler,
SelectFdr,<class 'sklearn.feature_selection._univariate_selection.SelectFdr'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectFdr'>,sklearn.feature_selection._univariate_selection.SelectFdr,feature_selection,_univariate_selection,SelectFdr,
SelectFpr,<class 'sklearn.feature_selection._univariate_selection.SelectFpr'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectFpr'>,sklearn.feature_selection._univariate_selection.SelectFpr,feature_selection,_univariate_selection,SelectFpr,
SelectFromModel,<class 'sklearn.feature_selection._from_model.SelectFromModel'>,transformer,<class 'sklearn.feature_selection._from_model.SelectFromModel'>,sklearn.feature_selection._from_model.SelectFromModel,feature_selection,_from_model,SelectFromModel,
SelectFwe,<class 'sklearn.feature_selection._univariate_selection.SelectFwe'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectFwe'>,sklearn.feature_selection._univariate_selection.SelectFwe,feature_selection,_univariate_selection,SelectFwe,
SelectKBest,<class 'sklearn.feature_selection._univariate_selection.SelectKBest'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectKBest'>,sklearn.feature_selection._univariate_selection.SelectKBest,feature_selection,_univariate_selection,SelectKBest,
SelectPercentile,<class 'sklearn.feature_selection._univariate_selection.SelectPercentile'>,transformer,<class 'sklearn.feature_selection._univariate_selection.SelectPercentile'>,sklearn.feature_selection._univariate_selection.SelectPercentile,feature_selection,_univariate_selection,SelectPercentile,
SequentialFeatureSelector,<class 'sklearn.feature_selection._sequential.SequentialFeatureSelector'>,transformer,<class 'sklearn.feature_selection._sequential.SequentialFeatureSelector'>,sklearn.feature_selection._sequential.SequentialFeatureSelector,feature_selection,_sequential,SequentialFeatureSelector,
SimpleImputer,<class 'sklearn.impute._base.SimpleImputer'>,transformer,<class 'sklearn.impute._base.SimpleImputer'>,sklearn.impute._base.SimpleImputer,impute,_base,SimpleImputer,
SkewedChi2Sampler,<class 'sklearn.kernel_approximation.SkewedChi2Sampler'>,transformer,<class 'sklearn.kernel_approximation.SkewedChi2Sampler'>,sklearn.kernel_approximation.SkewedChi2Sampler,kernel_approximation,SkewedChi2Sampler,,
SparseCoder,<class 'sklearn.decomposition._dict_learning.SparseCoder'>,transformer,<class 'sklearn.decomposition._dict_learning.SparseCoder'>,sklearn.decomposition._dict_learning.SparseCoder,decomposition,_dict_learning,SparseCoder,
SparsePCA,<class 'sklearn.decomposition._sparse_pca.SparsePCA'>,transformer,<class 'sklearn.decomposition._sparse_pca.SparsePCA'>,sklearn.decomposition._sparse_pca.SparsePCA,decomposition,_sparse_pca,SparsePCA,
SparseRandomProjection,<class 'sklearn.random_projection.SparseRandomProjection'>,transformer,<class 'sklearn.random_projection.SparseRandomProjection'>,sklearn.random_projection.SparseRandomProjection,random_projection,SparseRandomProjection,,
SplineTransformer,<class 'sklearn.preprocessing._polynomial.SplineTransformer'>,transformer,<class 'sklearn.preprocessing._polynomial.SplineTransformer'>,sklearn.preprocessing._polynomial.SplineTransformer,preprocessing,_polynomial,SplineTransformer,
StandardScaler,<class 'sklearn.preprocessing._data.StandardScaler'>,transformer,<class 'sklearn.preprocessing._data.StandardScaler'>,sklearn.preprocessing._data.StandardScaler,preprocessing,_data,StandardScaler,
TSNE,<class 'sklearn.manifold._t_sne.TSNE'>,transformer,<class 'sklearn.manifold._t_sne.TSNE'>,sklearn.manifold._t_sne.TSNE,manifold,_t_sne,TSNE,
TargetEncoder,<class 'sklearn.preprocessing._target_encoder.TargetEncoder'>,transformer,<class 'sklearn.preprocessing._target_encoder.TargetEncoder'>,sklearn.preprocessing._target_encoder.TargetEncoder,preprocessing,_target_encoder,TargetEncoder,
TfidfTransformer,<class 'sklearn.feature_extraction.text.TfidfTransformer'>,transformer,<class 'sklearn.feature_extraction.text.TfidfTransformer'>,sklearn.feature_extraction.text.TfidfTransformer,feature_extraction,text,TfidfTransformer,
TruncatedSVD,<class 'sklearn.decomposition._truncated_svd.TruncatedSVD'>,transformer,<class 'sklearn.decomposition._truncated_svd.TruncatedSVD'>,sklearn.decomposition._truncated_svd.TruncatedSVD,decomposition,_truncated_svd,TruncatedSVD,
VarianceThreshold,<class 'sklearn.feature_selection._variance_threshold.VarianceThreshold'>,transformer,<class 'sklearn.feature_selection._variance_threshold.VarianceThreshold'>,sklearn.feature_selection._variance_threshold.VarianceThreshold,feature_selection,_variance_threshold,VarianceThreshold,
BayesianGaussianMixture,<class 'sklearn.mixture._bayesian_mixture.BayesianGaussianMixture'>,All,<class 'sklearn.mixture._bayesian_mixture.BayesianGaussianMixture'>,sklearn.mixture._bayesian_mixture.BayesianGaussianMixture,mixture,_bayesian_mixture,BayesianGaussianMixture,
CountVectorizer,<class 'sklearn.feature_extraction.text.CountVectorizer'>,All,<class 'sklearn.feature_extraction.text.CountVectorizer'>,sklearn.feature_extraction.text.CountVectorizer,feature_extraction,text,CountVectorizer,
EllipticEnvelope,<class 'sklearn.covariance._elliptic_envelope.EllipticEnvelope'>,All,<class 'sklearn.covariance._elliptic_envelope.EllipticEnvelope'>,sklearn.covariance._elliptic_envelope.EllipticEnvelope,covariance,_elliptic_envelope,EllipticEnvelope,
EmpiricalCovariance,<class 'sklearn.covariance._empirical_covariance.EmpiricalCovariance'>,All,<class 'sklearn.covariance._empirical_covariance.EmpiricalCovariance'>,sklearn.covariance._empirical_covariance.EmpiricalCovariance,covariance,_empirical_covariance,EmpiricalCovariance,
FrozenEstimator,<class 'sklearn.frozen._frozen.FrozenEstimator'>,All,<class 'sklearn.frozen._frozen.FrozenEstimator'>,sklearn.frozen._frozen.FrozenEstimator,frozen,_frozen,FrozenEstimator,
GaussianMixture,<class 'sklearn.mixture._gaussian_mixture.GaussianMixture'>,All,<class 'sklearn.mixture._gaussian_mixture.GaussianMixture'>,sklearn.mixture._gaussian_mixture.GaussianMixture,mixture,_gaussian_mixture,GaussianMixture,
GraphicalLasso,<class 'sklearn.covariance._graph_lasso.GraphicalLasso'>,All,<class 'sklearn.covariance._graph_lasso.GraphicalLasso'>,sklearn.covariance._graph_lasso.GraphicalLasso,covariance,_graph_lasso,GraphicalLasso,
GraphicalLassoCV,<class 'sklearn.covariance._graph_lasso.GraphicalLassoCV'>,All,<class 'sklearn.covariance._graph_lasso.GraphicalLassoCV'>,sklearn.covariance._graph_lasso.GraphicalLassoCV,covariance,_graph_lasso,GraphicalLassoCV,
GridSearchCV,<class 'sklearn.model_selection._search.GridSearchCV'>,All,<class 'sklearn.model_selection._search.GridSearchCV'>,sklearn.model_selection._search.GridSearchCV,model_selection,_search,GridSearchCV,
IsolationForest,<class 'sklearn.ensemble._iforest.IsolationForest'>,All,<class 'sklearn.ensemble._iforest.IsolationForest'>,sklearn.ensemble._iforest.IsolationForest,ensemble,_iforest,IsolationForest,
KernelDensity,<class 'sklearn.neighbors._kde.KernelDensity'>,All,<class 'sklearn.neighbors._kde.KernelDensity'>,sklearn.neighbors._kde.KernelDensity,neighbors,_kde,KernelDensity,
LedoitWolf,<class 'sklearn.covariance._shrunk_covariance.LedoitWolf'>,All,<class 'sklearn.covariance._shrunk_covariance.LedoitWolf'>,sklearn.covariance._shrunk_covariance.LedoitWolf,covariance,_shrunk_covariance,LedoitWolf,
LocalOutlierFactor,<class 'sklearn.neighbors._lof.LocalOutlierFactor'>,All,<class 'sklearn.neighbors._lof.LocalOutlierFactor'>,sklearn.neighbors._lof.LocalOutlierFactor,neighbors,_lof,LocalOutlierFactor,
MDS,<class 'sklearn.manifold._mds.MDS'>,All,<class 'sklearn.manifold._mds.MDS'>,sklearn.manifold._mds.MDS,manifold,_mds,MDS,
MinCovDet,<class 'sklearn.covariance._robust_covariance.MinCovDet'>,All,<class 'sklearn.covariance._robust_covariance.MinCovDet'>,sklearn.covariance._robust_covariance.MinCovDet,covariance,_robust_covariance,MinCovDet,
NearestNeighbors,<class 'sklearn.neighbors._unsupervised.NearestNeighbors'>,All,<class 'sklearn.neighbors._unsupervised.NearestNeighbors'>,sklearn.neighbors._unsupervised.NearestNeighbors,neighbors,_unsupervised,NearestNeighbors,
OAS,<class 'sklearn.covariance._shrunk_covariance.OAS'>,All,<class 'sklearn.covariance._shrunk_covariance.OAS'>,sklearn.covariance._shrunk_covariance.OAS,covariance,_shrunk_covariance,OAS,
OneClassSVM,<class 'sklearn.svm._classes.OneClassSVM'>,All,<class 'sklearn.svm._classes.OneClassSVM'>,sklearn.svm._classes.OneClassSVM,svm,_classes,OneClassSVM,
Pipeline,<class 'sklearn.pipeline.Pipeline'>,All,<class 'sklearn.pipeline.Pipeline'>,sklearn.pipeline.Pipeline,pipeline,Pipeline,,
RandomizedSearchCV,<class 'sklearn.model_selection._search.RandomizedSearchCV'>,All,<class 'sklearn.model_selection._search.RandomizedSearchCV'>,sklearn.model_selection._search.RandomizedSearchCV,model_selection,_search,RandomizedSearchCV,
SGDOneClassSVM,<class 'sklearn.linear_model._stochastic_gradient.SGDOneClassSVM'>,All,<class 'sklearn.linear_model._stochastic_gradient.SGDOneClassSVM'>,sklearn.linear_model._stochastic_gradient.SGDOneClassSVM,linear_model,_stochastic_gradient,SGDOneClassSVM,
ShrunkCovariance,<class 'sklearn.covariance._shrunk_covariance.ShrunkCovariance'>,All,<class 'sklearn.covariance._shrunk_covariance.ShrunkCovariance'>,sklearn.covariance._shrunk_covariance.ShrunkCovariance,covariance,_shrunk_covariance,ShrunkCovariance,
SpectralBiclustering,<class 'sklearn.cluster._bicluster.SpectralBiclustering'>,All,<class 'sklearn.cluster._bicluster.SpectralBiclustering'>,sklearn.cluster._bicluster.SpectralBiclustering,cluster,_bicluster,SpectralBiclustering,
SpectralCoclustering,<class 'sklearn.cluster._bicluster.SpectralCoclustering'>,All,<class 'sklearn.cluster._bicluster.SpectralCoclustering'>,sklearn.cluster._bicluster.SpectralCoclustering,cluster,_bicluster,SpectralCoclustering,
SpectralEmbedding,<class 'sklearn.manifold._spectral_embedding.SpectralEmbedding'>,All,<class 'sklearn.manifold._spectral_embedding.SpectralEmbedding'>,sklearn.manifold._spectral_embedding.SpectralEmbedding,manifold,_spectral_embedding,SpectralEmbedding,
TfidfVectorizer,<class 'sklearn.feature_extraction.text.TfidfVectorizer'>,All,<class 'sklearn.feature_extraction.text.TfidfVectorizer'>,sklearn.feature_extraction.text.TfidfVectorizer,feature_extraction,text,TfidfVectorizer,
