Function,Parameters,Type,Definition,Folder
final_dataset_for_markdown,export_location,str,"Location of where to Save CSV File. If blank, no CSV is made. date_created:20-Dec-25 date_last_modified: 21-Dec-25 classification:TBD sub_classification:TBD usage: final_dataset_for_markdown() ############## Has been tested for a Single Value - Machine Learning. Need to Validate once extending. ##############",df_processing.py
random_uniform_normalized_df,unique_records,,,df_processing.py
random_uniform_normalized_df,name,str,Name of Column to Included (values will be numbered).,df_processing.py
random_uniform_normalized_df,skew,float,"If Data is to have a skewed distribution, 1 will be normal uniform (mean=1,std_dev=0). **kwargs: Should be List of values equalling 1, to create a new random value.",df_processing.py
df_to_dict,df,df,Any DataFrame,df_processing.py
df_to_dict,key,str,String representing Column Name for Dictionary Key,df_processing.py
df_to_dict,value,str,String representing Column Name for Value Key,df_processing.py
replicate_df_row,df,dataframe,"DataFrame which you wish to extend, should be a Single Row, but techincally it will duplicate any size",df_processing.py
replicate_df_row,records,int,"Number of times you wish DF to be duplicated, ideally it should be len(other_df) to which you want to multiply",df_processing.py
tranpose_df,df,DataFrame,The input pandas DataFrame.,df_processing.py
tranpose_df,index,list,Columns to retain as identifiers (will remain unchanged).,df_processing.py
tranpose_df,columns,list,Columns to unpivot into key-value pairs.,df_processing.py
export_to_excel,df,,,df_processing.py
export_to_excel,file_name,,,df_processing.py
export_to_excel,sheet_name,str,Name of Sheet to be utilized in Excel.,df_processing.py
export_to_excel,default_max_width,int,Default Column Width,df_processing.py
export_to_excel,long_columns,list,"Any column which would be requested to have a default column width beyond 30, include in thelist",df_processing.py
export_to_excel,long_max_width,int,Max width for long_columns,df_processing.py
transpose_df,df,DataFrame,The input pandas DataFrame.,df_processing.py
transpose_df,index,list,Columns to retain as identifiers (will remain unchanged).,df_processing.py
transpose_df,columns,list,Columns to unpivot into key-value pairs.,df_processing.py
Reference String,today,str,07-Feb-26,data_d_strings.py
Reference String,template_doc_string,str,"

    Definition of Function

    Parameters:
        List of Parameters

    Returns:
        Object Type

    date_created:07-Feb-26
    date_last_modified: 07-Feb-26
    classification:TBD
    sub_classification:TBD
    usage:
        Example Function Call
",data_d_strings.py
function_table_dictionary,connections,dict,Functions Connecting to External Data Sources,data_d_lists.py
function_table_dictionary,data_d_dicts,dict,Repository of Dictionaries which have been saved for Easy Use and Reference,data_d_lists.py
function_table_dictionary,data_d_lists,dict,Repository of Lists which have been saved for Easy Use and Reference,data_d_lists.py
function_table_dictionary,data_d_strings,dict,Repository of Strings which have been saved for Easy Use and Reference,data_d_lists.py
function_table_dictionary,df_processing,dict,"Functions related to dataframe Transformations, including; Filtering, Slicing, Parsing, Transposing. Individual Column Level Transformations Primarily in FeatureEngineering",data_d_lists.py
function_table_dictionary,dict_processing,dict,"Functions related to Manipulating, Transforming and Altering Dictionaries",data_d_lists.py
function_table_dictionary,input_functions_ignore,dict,"Functions which are Created for Single Use, or I can not reconcile their purpose, but they are used as Input for previosuly created functions",data_d_lists.py
function_table_dictionary,list_processing,dict,"Functions related to Manipulating, Transforming and Altering Lists",data_d_lists.py
function_table_dictionary,string_processing,dict,"Functions related to Manipulating, Transforming and Altering Strings",data_d_lists.py
function_table_dictionary,shared_folder,dict,"Functions related to Management, Maintenance and Upkeep of Windows and Mac OS File Folders",data_d_lists.py
function_table_dictionary,sql_,dict,Functions related to Processing of SQL,data_d_lists.py
function_table_dictionary,utility_functions,dict,"Functions which are in development, do not nicely fit into the existing schema, or otherwise need attention",data_d_lists.py
tbd,data_creation,dict,"Functions related to the creation of Data, for testing, reference or validation",data_d_lists.py
tbd,df_eda,dict,"Functions related to the Structured Exploration of Datasets, to understand and explain",data_d_lists.py
tbd,date_functions,dict,"Functions related Manipulation, Change and process of datetime",data_d_lists.py
tbd,df_stats,dict,"Functions utilizing Statistical Concepts, and Calculations",data_d_lists.py
tbd,feature_engineering,dict,"Functions related to the creation of New Columns, excludes TEXT cleaning.",data_d_lists.py
tbd,ml_pipeline,dict,"Functions related to Custom Build ML Pipelines, Approaches and Techniques",data_d_lists.py
tbd,validations,dict,"Functions related to Validation of Dataframes, Data Sets and Comparisons. This differs from EDA, where it is only about understanding, not Comparison",data_d_lists.py
links,google_mapping_sheet_csv,dict,https://docs.google.com/spreadsheets/d/e/2PACX-1vSwDznLz-GKgWFT1uN0XZYm3bsos899I9MS-pSvEoDC-Cjqo9CWeEuSdjitxjqzF3O39LmjJB0_Fg-B/pub?output=csv,data_d_lists.py
links,google_notes_csv,dict,https://docs.google.com/spreadsheets/d/e/2PACX-1vSQF2lNc4WPeTRQ_VzWPkqSZp4RODFkbap8AqmolWp5bKoMaslP2oRVVG21x2POu_JcbF1tGRcBgodu/pub?output=csv,data_d_lists.py
links,google_definition_csv,dict,https://docs.google.com/spreadsheets/d/e/2PACX-1vQq1-3cTas8DCWBa2NKYhVFXpl8kLaFDohg0zMfNTAU_Fiw6aIFLWfA5zRem4eSaGPa7UiQvkz05loW/pub?output=csv,data_d_lists.py
links,google_word_quote,dict,https://docs.google.com/spreadsheets/d/e/2PACX-1vTjXiFjpGgyqWDg9RImj1HR_BeriXs4c5-NSJVwQFn2eRKksitY46oJT0GvVX366LO-m1GM8znXDcBp/pub?gid=1117793378&single=true&output=csv,data_d_lists.py
links,google_daily_activities,dict,https://docs.google.com/spreadsheets/d/e/2PACX-1vTjXiFjpGgyqWDg9RImj1HR_BeriXs4c5-NSJVwQFn2eRKksitY46oJT0GvVX366LO-m1GM8znXDcBp/pub?gid=472900611&single=true&output=csv,data_d_lists.py
links,function_list_url,dict,https://raw.githubusercontent.com/derek-dewald/Python_Tools/main/Streamlit/DataDictionary/python_function_list.csv,data_d_lists.py
links,parameter_list_url,dict,https://raw.githubusercontent.com/derek-dewald/Python_Tools/main/Streamlit/DataDictionary/python_function_parameters.csv,data_d_lists.py
links,folder_toc_url,dict,https://raw.githubusercontent.com/derek-dewald/Python_Tools/main/Streamlit/DataDictionary/folder_listing.csv,data_d_lists.py
links,d_learning_notes_url,dict,https://raw.githubusercontent.com/derek-dewald/Python_Tools/main/Streamlit/DataDictionary/d_learning_notes.csv,data_d_lists.py
links,technical_notes,dict,https://docs.google.com/spreadsheets/d/e/2PACX-1vSnwd-zccEOQbpNWdItUG0qXND5rPVFbowZINjugi15TdWgqiy3A8eMRhbmSMBiRhHt1Qsry3E8tKY8/pub?output=csv,data_d_lists.py
emoji_dict,STATUS,dict,"{'label': 'Status / Progress / Outcome', 'description': 'Execution state, progress tracking, completion, and flow of work.', 'emojis': ['âœ…', 'âœ”ï¸', 'â¸ï¸', 'ğŸŸ¢', 'ğŸŸ¡', 'ğŸ”´', 'â³', 'ğŸ•', 'ğŸ“¤', 'ğŸ“¥', 'ğŸ—‚ï¸']}",data_d_lists.py
emoji_dict,DATA,dict,"{'label': 'Data / Analytics / Artifacts', 'description': 'Raw data, analytical outputs, reports, documentation, and structured artifacts.', 'emojis': ['ğŸ“Š', 'ğŸ“ˆ', 'ğŸ“‰', 'ğŸ“‹', 'ğŸ“', 'ğŸ“š', 'ğŸ”¢', 'ğŸ“¦', 'ğŸ§¾']}",data_d_lists.py
emoji_dict,QUALITY,dict,"{'label': 'Data Quality / Validity / Trust', 'description': 'Data cleanliness, assumptions, validation, lineage, and reliability checks.', 'emojis': ['ğŸ§¼', 'ğŸ”', 'ğŸ§ª', 'ğŸ§¾', 'ğŸ§¯', 'ğŸªª']}",data_d_lists.py
emoji_dict,ANALYSIS,dict,"{'label': 'Analysis / Statistics / Reasoning', 'description': 'Measurement, statistical thinking, mathematical rigor, and analytical reasoning.', 'emojis': ['ğŸ§ ', 'ğŸ§®', 'ğŸ“', 'ğŸ“', 'ğŸ²', 'ğŸ””', 'ğŸŒ¡ï¸', 'âš–ï¸']}",data_d_lists.py
emoji_dict,MODEL,dict,"{'label': 'Modeling / Machine Learning', 'description': 'Feature engineering, model construction, training, tuning, and pipelines.', 'emojis': ['ğŸ¤–', 'ğŸ§©', 'ğŸ§±', 'ğŸ—ï¸', 'ğŸ›ï¸', 'ğŸªœ', 'ğŸª', 'ğŸ”„']}",data_d_lists.py
emoji_dict,EVAL,dict,"{'label': 'Evaluation / Performance / Testing', 'description': 'Model assessment, metrics, validation, experimentation, and testing outcomes.', 'emojis': ['ğŸ§ª', 'ğŸ¯', 'ğŸ“‰', 'ğŸ“ˆ', 'ğŸ”']}",data_d_lists.py
emoji_dict,INSIGHT,dict,"{'label': 'Insight / Discovery / Understanding', 'description': 'Pattern discovery, interpretation, understanding, and sense-making.', 'emojis': ['ğŸ’¡', 'ğŸ’­', 'ğŸ¤”', 'ğŸ§', 'ğŸ§­']}",data_d_lists.py
emoji_dict,DECISION,dict,"{'label': 'Decision / Optimization / Strategy', 'description': 'Judgment, trade-offs, prioritization, optimization, and final recommendations.', 'emojis': ['âš–ï¸', 'ğŸ¯', 'ğŸš¦', 'ğŸ', 'ğŸ§ ']}",data_d_lists.py
emoji_dict,ACTION,dict,"{'label': 'Tools / Engineering / Execution', 'description': 'Implementation, engineering work, tooling, and operational execution.', 'emojis': ['ğŸ› ï¸', 'ğŸ”§', 'ğŸ§°', 'âš™ï¸', 'ğŸ—œï¸']}",data_d_lists.py
emoji_dict,TIME,dict,"{'label': 'Time / Change / Drift', 'description': 'Trends over time, decay, refresh cycles, and model or data drift.', 'emojis': ['ğŸ•°ï¸', 'ğŸŒŠ', 'ğŸ“‰', 'ğŸ”„', 'ğŸ§Š']}",data_d_lists.py
emoji_dict,CAUSAL,dict,"{'label': 'Causality / Impact / Inference', 'description': 'Cause-effect reasoning, inference, treatments, and impact assessment.', 'emojis': ['ğŸ”—', 'ğŸ§ª', 'ğŸ¯', 'ğŸ§ ', 'ğŸ§¯']}",data_d_lists.py
emoji_dict,RISK,dict,"{'label': 'Risk / Alerts / Flags', 'description': 'Warnings, failures, blockers, risks, and critical issues.', 'emojis': ['âš ï¸', 'âŒ', 'ğŸš¨', 'ğŸš©', 'ğŸ›‘', 'â—', 'â“', 'â›”']}",data_d_lists.py
emoji_dict,COLLAB,dict,"{'label': 'Collaboration / Communication', 'description': 'Sharing, alignment, discussion, and coordination with others.', 'emojis': ['ğŸ“£', 'ğŸ—£ï¸', 'ğŸ‘¥', 'ğŸ¤', 'ğŸ“¨']}",data_d_lists.py
emoji_dict,ENERGY,dict,"{'label': 'Motivation / Momentum / Wins', 'description': 'Progress celebration, motivation, momentum, and morale.', 'emojis': ['ğŸš€', 'ğŸ”¥', 'ğŸ’¥', 'ğŸ’«', 'ğŸŒŸ', 'ğŸ†', 'ğŸ’', 'ğŸŒ±']}",data_d_lists.py
function_fields,date_created,str,,data_d_lists.py
function_fields,date_last_modified,str,,data_d_lists.py
function_fields,classification,str,,data_d_lists.py
function_fields,sub_classification,str,,data_d_lists.py
function_fields,usage,str,,data_d_lists.py
notes_default,Goal,str,,data_d_lists.py
notes_default,Approach,str,,data_d_lists.py
notes_default,Important to Remember,str,,data_d_lists.py
notes_default,Lessons Learnt,str,,data_d_lists.py
notes_default,Algorithm,str,,data_d_lists.py
notes_default,Function,str,,data_d_lists.py
notes_default,Constraint,str,,data_d_lists.py
notes_default,Procedure,str,,data_d_lists.py
hex_color_list,#808080,str,,data_d_lists.py
hex_color_list,#efc050,str,,data_d_lists.py
hex_color_list,#0000cd,str,,data_d_lists.py
hex_color_list,#060,str,,data_d_lists.py
hex_color_list,#ff4040,str,,data_d_lists.py
hex_color_list,#FFC0CB,str,,data_d_lists.py
hex_color_list,#EEDFCC,str,,data_d_lists.py
hex_color_list,#0ff,str,,data_d_lists.py
hex_color_list,#8a3324,str,,data_d_lists.py
hex_color_list,#6495ed,str,,data_d_lists.py
hex_color_list,#ff7f00,str,,data_d_lists.py
hex_color_list,#8a2be2,str,,data_d_lists.py
hex_color_list,#050505,str,,data_d_lists.py
hex_color_list,#841b2d,str,,data_d_lists.py
hex_color_list,#a4c639,str,,data_d_lists.py
hex_color_list,#cd9575,str,,data_d_lists.py
hex_color_list,#ffbf00,str,,data_d_lists.py
hex_color_list,#c46210,str,,data_d_lists.py
hex_color_list,#E3CF57,str,,data_d_lists.py
hex_color_list,#f4c2c2,str,,data_d_lists.py
hex_color_list,#fae7b5,str,,data_d_lists.py
hex_color_list,#ffe4c4,str,,data_d_lists.py
hex_color_list,#fe6f5e,str,,data_d_lists.py
hex_color_list,#bf4f51,str,,data_d_lists.py
hex_color_list,#a57164,str,,data_d_lists.py
hex_color_list,#ace5ee,str,,data_d_lists.py
hex_color_list,#5d8aa8,str,,data_d_lists.py
hex_color_list,#00308f,str,,data_d_lists.py
hex_color_list,#72a0c1,str,,data_d_lists.py
hex_color_list,#a32638,str,,data_d_lists.py
hex_color_list,#f0f8ff,str,,data_d_lists.py
hex_color_list,#e32636,str,,data_d_lists.py
hex_color_list,#efdecd,str,,data_d_lists.py
hex_color_list,#e52b50,str,,data_d_lists.py
hex_color_list,#ff7e00,str,,data_d_lists.py
hex_color_list,#ff033e,str,,data_d_lists.py
hex_color_list,#96c,str,,data_d_lists.py
hex_color_list,#f2f3f4,str,,data_d_lists.py
hex_color_list,#915c83,str,,data_d_lists.py
hex_color_list,#faebd7,str,,data_d_lists.py
hex_color_list,#008000,str,,data_d_lists.py
hex_color_list,#8db600,str,,data_d_lists.py
hex_color_list,#fbceb1,str,,data_d_lists.py
hex_color_list,#7fffd4,str,,data_d_lists.py
hex_color_list,#4b5320,str,,data_d_lists.py
hex_color_list,#3b444b,str,,data_d_lists.py
hex_color_list,#e9d66b,str,,data_d_lists.py
hex_color_list,#b2beb5,str,,data_d_lists.py
hex_color_list,#87a96b,str,,data_d_lists.py
hex_color_list,#f96,str,,data_d_lists.py
hex_color_list,#a52a2a,str,,data_d_lists.py
hex_color_list,#fdee00,str,,data_d_lists.py
hex_color_list,#6e7f80,str,,data_d_lists.py
hex_color_list,#568203,str,,data_d_lists.py
hex_color_list,#007fff,str,,data_d_lists.py
hex_color_list,#f0ffff,str,,data_d_lists.py
hex_color_list,#89cff0,str,,data_d_lists.py
hex_color_list,#a1caf1,str,,data_d_lists.py
hex_color_list,#21abcd,str,,data_d_lists.py
hex_color_list,#ffe135,str,,data_d_lists.py
hex_color_list,#7c0a02,str,,data_d_lists.py
hex_color_list,#848482,str,,data_d_lists.py
hex_color_list,#98777b,str,,data_d_lists.py
hex_color_list,#bcd4e6,str,,data_d_lists.py
hex_color_list,#9f8170,str,,data_d_lists.py
hex_color_list,#f5f5dc,str,,data_d_lists.py
hex_color_list,#9c2542,str,,data_d_lists.py
hex_color_list,#3d2b1f,str,,data_d_lists.py
hex_color_list,#000,str,,data_d_lists.py
hex_color_list,#3d0c02,str,,data_d_lists.py
hex_color_list,#253529,str,,data_d_lists.py
hex_color_list,#3b3c36,str,,data_d_lists.py
hex_color_list,#ffebcd,str,,data_d_lists.py
hex_color_list,#318ce7,str,,data_d_lists.py
hex_color_list,#faf0be,str,,data_d_lists.py
hex_color_list,#00f,str,,data_d_lists.py
hex_color_list,#a2a2d0,str,,data_d_lists.py
hex_color_list,#1f75fe,str,,data_d_lists.py
hex_color_list,#69c,str,,data_d_lists.py
hex_color_list,#0d98ba,str,,data_d_lists.py
hex_color_list,#0093af,str,,data_d_lists.py
hex_color_list,#0087bd,str,,data_d_lists.py
hex_color_list,#339,str,,data_d_lists.py
hex_color_list,#0247fe,str,,data_d_lists.py
hex_color_list,#126180,str,,data_d_lists.py
hex_color_list,#de5d83,str,,data_d_lists.py
hex_color_list,#79443b,str,,data_d_lists.py
hex_color_list,#0095b6,str,,data_d_lists.py
hex_color_list,#e3dac9,str,,data_d_lists.py
hex_color_list,#c00,str,,data_d_lists.py
hex_color_list,#006a4e,str,,data_d_lists.py
hex_color_list,#873260,str,,data_d_lists.py
hex_color_list,#0070ff,str,,data_d_lists.py
hex_color_list,#b5a642,str,,data_d_lists.py
hex_color_list,#cb4154,str,,data_d_lists.py
hex_color_list,#1dacd6,str,,data_d_lists.py
hex_color_list,#6f0,str,,data_d_lists.py
hex_color_list,#bf94e4,str,,data_d_lists.py
hex_color_list,#c32148,str,,data_d_lists.py
hex_color_list,#ff007f,str,,data_d_lists.py
hex_color_list,#08e8de,str,,data_d_lists.py
hex_color_list,#d19fe8,str,,data_d_lists.py
hex_color_list,#f4bbff,str,,data_d_lists.py
hex_color_list,#ff55a3,str,,data_d_lists.py
hex_color_list,#fb607f,str,,data_d_lists.py
hex_color_list,#004225,str,,data_d_lists.py
hex_color_list,#cd7f32,str,,data_d_lists.py
hex_color_list,#964b00,str,,data_d_lists.py
hex_color_list,#a52a2a,str,,data_d_lists.py
hex_color_list,#ffc1cc,str,,data_d_lists.py
hex_color_list,#e7feff,str,,data_d_lists.py
hex_color_list,#f0dc82,str,,data_d_lists.py
hex_color_list,#480607,str,,data_d_lists.py
hex_color_list,#800020,str,,data_d_lists.py
hex_color_list,#deb887,str,,data_d_lists.py
hex_color_list,#c50,str,,data_d_lists.py
hex_color_list,#e97451,str,,data_d_lists.py
hex_color_list,#808080,str,,data_d_lists.py
hex_color_list,#bd33a4,str,,data_d_lists.py
hex_color_list,#702963,str,,data_d_lists.py
hex_color_list,#536872,str,,data_d_lists.py
hex_color_list,#5f9ea0,str,,data_d_lists.py
hex_color_list,#91a3b0,str,,data_d_lists.py
hex_color_list,#006b3c,str,,data_d_lists.py
hex_color_list,#ed872d,str,,data_d_lists.py
hex_color_list,#e30022,str,,data_d_lists.py
hex_color_list,#fff600,str,,data_d_lists.py
hex_color_list,#a67b5b,str,,data_d_lists.py
hex_color_list,#4b3621,str,,data_d_lists.py
hex_color_list,#1e4d2b,str,,data_d_lists.py
hex_color_list,#a3c1ad,str,,data_d_lists.py
hex_color_list,#c19a6b,str,,data_d_lists.py
hex_color_list,#efbbcc,str,,data_d_lists.py
hex_color_list,#78866b,str,,data_d_lists.py
hex_color_list,#ffef00,str,,data_d_lists.py
hex_color_list,#ff0800,str,,data_d_lists.py
hex_color_list,#e4717a,str,,data_d_lists.py
hex_color_list,#00bfff,str,,data_d_lists.py
hex_color_list,#592720,str,,data_d_lists.py
hex_color_list,#c41e3a,str,,data_d_lists.py
hex_color_list,#0c9,str,,data_d_lists.py
hex_color_list,#960018,str,,data_d_lists.py
hex_color_list,#d70040,str,,data_d_lists.py
hex_color_list,#eb4c42,str,,data_d_lists.py
hex_color_list,#ff0038,str,,data_d_lists.py
hex_color_list,#ffa6c9,str,,data_d_lists.py
hex_color_list,#b31b1b,str,,data_d_lists.py
hex_color_list,#99badd,str,,data_d_lists.py
hex_color_list,#ed9121,str,,data_d_lists.py
hex_color_list,#062a78,str,,data_d_lists.py
hex_color_list,#92a1cf,str,,data_d_lists.py
hex_color_list,#ace1af,str,,data_d_lists.py
hex_color_list,#007ba7,str,,data_d_lists.py
hex_color_list,#2f847c,str,,data_d_lists.py
hex_color_list,#b2ffff,str,,data_d_lists.py
hex_color_list,#4997d0,str,,data_d_lists.py
hex_color_list,#de3163,str,,data_d_lists.py
hex_color_list,#ec3b83,str,,data_d_lists.py
hex_color_list,#007ba7,str,,data_d_lists.py
hex_color_list,#2a52be,str,,data_d_lists.py
hex_color_list,#6d9bc3,str,,data_d_lists.py
hex_color_list,#007aa5,str,,data_d_lists.py
hex_color_list,#e03c31,str,,data_d_lists.py
hex_color_list,#a0785a,str,,data_d_lists.py
hex_color_list,#fad6a5,str,,data_d_lists.py
hex_color_list,#36454f,str,,data_d_lists.py
hex_color_list,#e68fac,str,,data_d_lists.py
hex_color_list,#dfff00,str,,data_d_lists.py
hex_color_list,#7fff00,str,,data_d_lists.py
hex_color_list,#de3163,str,,data_d_lists.py
hex_color_list,#ffb7c5,str,,data_d_lists.py
hex_color_list,#cd5c5c,str,,data_d_lists.py
hex_color_list,#de6fa1,str,,data_d_lists.py
hex_color_list,#a8516e,str,,data_d_lists.py
hex_color_list,#aa381e,str,,data_d_lists.py
hex_color_list,#7b3f00,str,,data_d_lists.py
hex_color_list,#d2691e,str,,data_d_lists.py
hex_color_list,#ffa700,str,,data_d_lists.py
hex_color_list,#98817b,str,,data_d_lists.py
hex_color_list,#e34234,str,,data_d_lists.py
hex_color_list,#d2691e,str,,data_d_lists.py
hex_color_list,#e4d00a,str,,data_d_lists.py
hex_color_list,#fbcce7,str,,data_d_lists.py
hex_color_list,#0047ab,str,,data_d_lists.py
hex_color_list,#d2691e,str,,data_d_lists.py
hex_color_list,#6f4e37,str,,data_d_lists.py
hex_color_list,#9bddff,str,,data_d_lists.py
hex_color_list,#f88379,str,,data_d_lists.py
hex_color_list,#002e63,str,,data_d_lists.py
hex_color_list,#8c92ac,str,,data_d_lists.py
hex_color_list,#b87333,str,,data_d_lists.py
hex_color_list,#da8a67,str,,data_d_lists.py
hex_color_list,#ad6f69,str,,data_d_lists.py
hex_color_list,#cb6d51,str,,data_d_lists.py
hex_color_list,#966,str,,data_d_lists.py
hex_color_list,#ff3800,str,,data_d_lists.py
hex_color_list,#ff7f50,str,,data_d_lists.py
hex_color_list,#f88379,str,,data_d_lists.py
hex_color_list,#808080,str,,data_d_lists.py
hex_color_list,#893f45,str,,data_d_lists.py
hex_color_list,#fbec5d,str,,data_d_lists.py
hex_color_list,#b31b1b,str,,data_d_lists.py
hex_color_list,#fff8dc,str,,data_d_lists.py
hex_color_list,#fff8e7,str,,data_d_lists.py
hex_color_list,#ffbcd9,str,,data_d_lists.py
hex_color_list,#fffdd0,str,,data_d_lists.py
hex_color_list,#dc143c,str,,data_d_lists.py
hex_color_list,#be0032,str,,data_d_lists.py
hex_color_list,#0ff,str,,data_d_lists.py
hex_color_list,#00b7eb,str,,data_d_lists.py
hex_color_list,#ffff31,str,,data_d_lists.py
hex_color_list,#f0e130,str,,data_d_lists.py
hex_color_list,#00008b,str,,data_d_lists.py
hex_color_list,#654321,str,,data_d_lists.py
hex_color_list,#5d3954,str,,data_d_lists.py
hex_color_list,#a40000,str,,data_d_lists.py
hex_color_list,#08457e,str,,data_d_lists.py
hex_color_list,#986960,str,,data_d_lists.py
hex_color_list,#cd5b45,str,,data_d_lists.py
hex_color_list,#008b8b,str,,data_d_lists.py
hex_color_list,#536878,str,,data_d_lists.py
hex_color_list,#b8860b,str,,data_d_lists.py
hex_color_list,#a9a9a9,str,,data_d_lists.py
hex_color_list,#013220,str,,data_d_lists.py
hex_color_list,#00416a,str,,data_d_lists.py
hex_color_list,#1a2421,str,,data_d_lists.py
hex_color_list,#bdb76b,str,,data_d_lists.py
hex_color_list,#483c32,str,,data_d_lists.py
hex_color_list,#734f96,str,,data_d_lists.py
hex_color_list,#8b008b,str,,data_d_lists.py
hex_color_list,#036,str,,data_d_lists.py
hex_color_list,#556b2f,str,,data_d_lists.py
hex_color_list,#ff8c00,str,,data_d_lists.py
hex_color_list,#9932cc,str,,data_d_lists.py
hex_color_list,#779ecb,str,,data_d_lists.py
hex_color_list,#03c03c,str,,data_d_lists.py
hex_color_list,#966fd6,str,,data_d_lists.py
hex_color_list,#c23b22,str,,data_d_lists.py
hex_color_list,#e75480,str,,data_d_lists.py
hex_color_list,#039,str,,data_d_lists.py
hex_color_list,#872657,str,,data_d_lists.py
hex_color_list,#8b0000,str,,data_d_lists.py
hex_color_list,#e9967a,str,,data_d_lists.py
hex_color_list,#560319,str,,data_d_lists.py
hex_color_list,#8fbc8f,str,,data_d_lists.py
hex_color_list,#3c1414,str,,data_d_lists.py
hex_color_list,#483d8b,str,,data_d_lists.py
hex_color_list,#2f4f4f,str,,data_d_lists.py
hex_color_list,#177245,str,,data_d_lists.py
hex_color_list,#918151,str,,data_d_lists.py
hex_color_list,#ffa812,str,,data_d_lists.py
hex_color_list,#483c32,str,,data_d_lists.py
hex_color_list,#cc4e5c,str,,data_d_lists.py
hex_color_list,#00ced1,str,,data_d_lists.py
hex_color_list,#9400d3,str,,data_d_lists.py
hex_color_list,#9b870c,str,,data_d_lists.py
hex_color_list,#00703c,str,,data_d_lists.py
hex_color_list,#555,str,,data_d_lists.py
hex_color_list,#d70a53,str,,data_d_lists.py
hex_color_list,#a9203e,str,,data_d_lists.py
hex_color_list,#ef3038,str,,data_d_lists.py
hex_color_list,#e9692c,str,,data_d_lists.py
hex_color_list,#da3287,str,,data_d_lists.py
hex_color_list,#fad6a5,str,,data_d_lists.py
hex_color_list,#b94e48,str,,data_d_lists.py
hex_color_list,#704241,str,,data_d_lists.py
hex_color_list,#c154c1,str,,data_d_lists.py
hex_color_list,#004b49,str,,data_d_lists.py
hex_color_list,#95b,str,,data_d_lists.py
hex_color_list,#c0c,str,,data_d_lists.py
hex_color_list,#ffcba4,str,,data_d_lists.py
hex_color_list,#ff1493,str,,data_d_lists.py
hex_color_list,#843f5b,str,,data_d_lists.py
hex_color_list,#f93,str,,data_d_lists.py
hex_color_list,#00bfff,str,,data_d_lists.py
hex_color_list,#66424d,str,,data_d_lists.py
hex_color_list,#1560bd,str,,data_d_lists.py
hex_color_list,#c19a6b,str,,data_d_lists.py
hex_color_list,#edc9af,str,,data_d_lists.py
hex_color_list,#696969,str,,data_d_lists.py
hex_color_list,#1e90ff,str,,data_d_lists.py
hex_color_list,#d71868,str,,data_d_lists.py
hex_color_list,#85bb65,str,,data_d_lists.py
hex_color_list,#967117,str,,data_d_lists.py
hex_color_list,#00009c,str,,data_d_lists.py
hex_color_list,#e1a95f,str,,data_d_lists.py
hex_color_list,#555d50,str,,data_d_lists.py
hex_color_list,#c2b280,str,,data_d_lists.py
hex_color_list,#614051,str,,data_d_lists.py
hex_color_list,#f0ead6,str,,data_d_lists.py
hex_color_list,#1cac78,str,,data_d_lists.py
hex_color_list,#1034a6,str,,data_d_lists.py
hex_color_list,#7df9ff,str,,data_d_lists.py
hex_color_list,#ff003f,str,,data_d_lists.py
hex_color_list,#0ff,str,,data_d_lists.py
hex_color_list,#0f0,str,,data_d_lists.py
hex_color_list,#6f00ff,str,,data_d_lists.py
hex_color_list,#f4bbff,str,,data_d_lists.py
hex_color_list,#cf0,str,,data_d_lists.py
hex_color_list,#bf00ff,str,,data_d_lists.py
hex_color_list,#3f00ff,str,,data_d_lists.py
hex_color_list,#8f00ff,str,,data_d_lists.py
hex_color_list,#ff0,str,,data_d_lists.py
hex_color_list,#50c878,str,,data_d_lists.py
hex_color_list,#b48395,str,,data_d_lists.py
hex_color_list,#96c8a2,str,,data_d_lists.py
hex_color_list,#c19a6b,str,,data_d_lists.py
hex_color_list,#801818,str,,data_d_lists.py
hex_color_list,#b53389,str,,data_d_lists.py
hex_color_list,#2c1608,str,,data_d_lists.py
hex_color_list,#00FF00,str,,data_d_lists.py
hex_color_list,#f400a1,str,,data_d_lists.py
